fold,mode,k,draw,gamma_rmse,pl0_rmse,source
amsterdam,bias,0,0,0.7752242706028039,22.797739983177195,gbdt
amsterdam,residual,0,0,0.7752242706028039,22.797739983177195,gbdt
amsterdam,bias,3,0,0.5723354556114838,15.605529535318716,gbdt
amsterdam,residual,3,0,0.5569811248841398,15.259050909866271,gbdt
amsterdam,bias,3,1,0.5649312576516154,16.716666352423285,gbdt
amsterdam,residual,3,1,0.5641781875237617,16.716768762078956,gbdt
amsterdam,bias,3,2,0.6515569059067085,22.30200495125373,gbdt
amsterdam,residual,3,2,0.6147535288307856,21.38181322131527,gbdt
amsterdam,bias,3,3,0.5720876136401976,16.0134525488317,gbdt
amsterdam,residual,3,3,0.5234585515341998,14.697866251704228,gbdt
amsterdam,bias,3,4,0.6141156674603221,17.863599820512,gbdt
amsterdam,residual,3,4,0.6130168308225276,17.804585343443648,gbdt
amsterdam,bias,3,5,0.994622519529604,25.878480493155838,gbdt
amsterdam,residual,3,5,0.9674469842395219,25.06547542065074,gbdt
amsterdam,bias,3,6,0.6573692557395661,19.303374213493694,gbdt
amsterdam,residual,3,6,0.6607386985816385,19.28656027222722,gbdt
amsterdam,bias,3,7,0.5961458914942298,15.828291947052671,gbdt
amsterdam,residual,3,7,0.5774828340488325,15.400531541448672,gbdt
amsterdam,bias,3,8,0.8784478614617448,19.975292884398037,gbdt
amsterdam,residual,3,8,0.8784478632439365,19.975292963064184,gbdt
amsterdam,bias,3,9,0.8670211526021746,26.23980435631907,gbdt
amsterdam,residual,3,9,0.8730370181295354,26.41273157011743,gbdt
amsterdam,bias,5,0,0.6092097967624647,17.017997078283507,gbdt
amsterdam,residual,5,0,0.5743189118758806,16.308245039281644,gbdt
amsterdam,bias,5,1,0.5720453955874973,15.786931479956028,gbdt
amsterdam,residual,5,1,0.5421373860318714,15.254609258765676,gbdt
amsterdam,bias,5,2,0.6856936684486054,17.70794294703737,gbdt
amsterdam,residual,5,2,0.6871922905235879,17.748758024130122,gbdt
amsterdam,bias,5,3,0.5629168125563317,15.795896435583725,gbdt
amsterdam,residual,5,3,0.550937690753488,15.380104125067414,gbdt
amsterdam,bias,5,4,0.74250019744265,21.049961079816853,gbdt
amsterdam,residual,5,4,0.7658924843176451,21.553528695233872,gbdt
amsterdam,bias,5,5,0.8834781895508675,23.369550597994678,gbdt
amsterdam,residual,5,5,0.8446847373731625,22.552662684709436,gbdt
amsterdam,bias,5,6,0.568277189940279,16.12981702544188,gbdt
amsterdam,residual,5,6,0.5514170745416895,16.00606502944508,gbdt
amsterdam,bias,5,7,0.5686128825719423,15.62524245166089,gbdt
amsterdam,residual,5,7,0.5463094894396006,15.34630844247245,gbdt
amsterdam,bias,5,8,0.56219869618727,15.669889532239184,gbdt
amsterdam,residual,5,8,0.5466879531263996,15.375247765672471,gbdt
amsterdam,bias,5,9,0.5624603100627218,15.623948744085345,gbdt
amsterdam,residual,5,9,0.5582200144288518,15.635631330106271,gbdt
amsterdam,bias,10,0,0.5870293897616213,16.55906360316523,gbdt
amsterdam,residual,10,0,0.547742109504428,15.810809363246799,gbdt
amsterdam,bias,10,1,0.5896952588966689,16.22550445963687,gbdt
amsterdam,residual,10,1,0.5415424738180388,15.12203449889446,gbdt
amsterdam,bias,10,2,0.5684321545000512,15.957379999795913,gbdt
amsterdam,residual,10,2,0.5247527323774199,15.128816766183595,gbdt
amsterdam,bias,10,3,0.5613366997429947,15.602785706710396,gbdt
amsterdam,residual,10,3,0.5145895846222557,14.401910306411189,gbdt
amsterdam,bias,10,4,0.6101493966788523,17.067026039792545,gbdt
amsterdam,residual,10,4,0.572847836010672,16.454166605667925,gbdt
amsterdam,bias,10,5,0.6159437341838702,16.374699582954133,gbdt
amsterdam,residual,10,5,0.5561040467733294,15.037340817188067,gbdt
amsterdam,bias,10,6,0.5829573826989909,16.05374195116344,gbdt
amsterdam,residual,10,6,0.5479908658833655,15.260911159695068,gbdt
amsterdam,bias,10,7,0.5642835556622702,15.724824481670487,gbdt
amsterdam,residual,10,7,0.5342858644871447,15.060175038181043,gbdt
amsterdam,bias,10,8,0.5751952733981255,15.609451970103718,gbdt
amsterdam,residual,10,8,0.5134915132879619,14.06615557146591,gbdt
amsterdam,bias,10,9,0.5926870313650876,16.406559819017403,gbdt
amsterdam,residual,10,9,0.5363999981809088,15.178666800741937,gbdt
amsterdam,bias,25,0,0.5790173524923752,16.18533271780764,gbdt
amsterdam,residual,25,0,0.5191147574777083,15.130291343212749,gbdt
amsterdam,bias,25,1,0.5584033664581176,15.645518906171132,gbdt
amsterdam,residual,25,1,0.44785085696949034,13.07615980885971,gbdt
amsterdam,bias,25,2,0.5650463644782915,15.5959145517418,gbdt
amsterdam,residual,25,2,0.49912072631945387,14.17996172012793,gbdt
amsterdam,bias,25,3,0.5809001959743784,16.08564276447436,gbdt
amsterdam,residual,25,3,0.4956341045767157,14.188017134706183,gbdt
amsterdam,bias,25,4,0.5650942894145984,15.79330613201439,gbdt
amsterdam,residual,25,4,0.5082464191539927,14.515441614126788,gbdt
amsterdam,bias,25,5,0.567370111058408,15.753737753597628,gbdt
amsterdam,residual,25,5,0.4994171522393929,14.399561799460836,gbdt
amsterdam,bias,25,6,0.562409737117289,15.634440511792402,gbdt
amsterdam,residual,25,6,0.47141576826620224,13.339473924991243,gbdt
amsterdam,bias,25,7,0.5605022026927602,15.675689762119932,gbdt
amsterdam,residual,25,7,0.46523316987692614,13.894357857064524,gbdt
amsterdam,bias,25,8,0.5724974921753826,15.749958976420283,gbdt
amsterdam,residual,25,8,0.5164236561136945,14.674160927521413,gbdt
amsterdam,bias,25,9,0.5635192444833172,15.659150020322924,gbdt
amsterdam,residual,25,9,0.48363801699854825,14.104573038394411,gbdt
amsterdam,bias,50,0,0.5580625505103292,15.565422314640943,gbdt
amsterdam,residual,50,0,0.4330036764251158,12.710318483979858,gbdt
amsterdam,bias,50,1,0.561458522987813,15.678532893477287,gbdt
amsterdam,residual,50,1,0.4427914910736523,13.012609486524246,gbdt
amsterdam,bias,50,2,0.5601628081611717,15.526584946211306,gbdt
amsterdam,residual,50,2,0.4400196045550616,12.696329022242884,gbdt
amsterdam,bias,50,3,0.5630369415024876,15.719125204271583,gbdt
amsterdam,residual,50,3,0.43763617733711513,12.763825276266841,gbdt
amsterdam,bias,50,4,0.563680271555561,15.605019634970967,gbdt
amsterdam,residual,50,4,0.459148834715789,13.066268334003073,gbdt
amsterdam,bias,50,5,0.576355916477552,15.916870939187703,gbdt
amsterdam,residual,50,5,0.47012059785267996,13.478590283903172,gbdt
amsterdam,bias,50,6,0.5647357111366909,15.90604513597264,gbdt
amsterdam,residual,50,6,0.4543230921425359,13.482419747898357,gbdt
amsterdam,bias,50,7,0.569302668865905,15.973114139695175,gbdt
amsterdam,residual,50,7,0.4534068243109283,13.283881901222676,gbdt
amsterdam,bias,50,8,0.5586719923244698,15.535696773671184,gbdt
amsterdam,residual,50,8,0.4320460225189788,12.574202633334885,gbdt
amsterdam,bias,50,9,0.557791459441904,15.52624677435912,gbdt
amsterdam,residual,50,9,0.43590049823642363,12.955212360520711,gbdt
amsterdam,bias,100,0,0.5638773608186138,15.684734093290217,gbdt
amsterdam,residual,100,0,0.4115758287912209,12.315140042080037,gbdt
amsterdam,bias,100,1,0.5625236754442525,15.637967417040151,gbdt
amsterdam,residual,100,1,0.4270660240797307,12.59477365308245,gbdt
amsterdam,bias,100,2,0.5660153544730524,15.727473523485974,gbdt
amsterdam,residual,100,2,0.4391210568585115,12.908514059560108,gbdt
amsterdam,bias,100,3,0.5553451393584089,15.460797648365014,gbdt
amsterdam,residual,100,3,0.4156604377695443,12.286196445187416,gbdt
amsterdam,bias,100,4,0.5618836509795673,15.646376480812597,gbdt
amsterdam,residual,100,4,0.43194362358025795,12.721797787258614,gbdt
amsterdam,bias,100,5,0.5622256934091645,15.58480124098389,gbdt
amsterdam,residual,100,5,0.42236017155706035,12.493848206963284,gbdt
amsterdam,bias,100,6,0.5629881494209427,15.718967393771072,gbdt
amsterdam,residual,100,6,0.43184593018681067,12.972580094628656,gbdt
amsterdam,bias,100,7,0.5698897908060379,15.95703068722664,gbdt
amsterdam,residual,100,7,0.4450014998022796,13.052405095522964,gbdt
amsterdam,bias,100,8,0.5614686825577923,15.583902530082073,gbdt
amsterdam,residual,100,8,0.42902665186542016,12.59894519044377,gbdt
amsterdam,bias,100,9,0.5652911404429115,15.77333295161955,gbdt
amsterdam,residual,100,9,0.4426672579740521,13.167397937529055,gbdt
barcelona,bias,0,0,0.41885421570012876,11.143511993269394,gbdt
barcelona,residual,0,0,0.41885421570012876,11.143511993269394,gbdt
barcelona,bias,3,0,0.3605954488072504,8.83438264201887,gbdt
barcelona,residual,3,0,0.3610346084265915,8.831150442933255,gbdt
barcelona,bias,3,1,0.35977937389408393,10.627948102992917,gbdt
barcelona,residual,3,1,0.35729744184209294,10.52163848896757,gbdt
barcelona,bias,3,2,0.3513186535362189,9.341433861680569,gbdt
barcelona,residual,3,2,0.339100292613755,9.05521780024208,gbdt
barcelona,bias,3,3,0.4577083263502785,12.392582953082517,gbdt
barcelona,residual,3,3,0.45715606121980223,12.312717384511144,gbdt
barcelona,bias,3,4,0.31677276116209885,12.395814322181552,gbdt
barcelona,residual,3,4,0.3156537727061677,12.335960778808714,gbdt
barcelona,bias,3,5,0.3569697466317787,9.941082332310534,gbdt
barcelona,residual,3,5,0.35525252204515073,9.942549813460442,gbdt
barcelona,bias,3,6,0.3287576506080598,8.905607866844813,gbdt
barcelona,residual,3,6,0.32674444120102064,8.803327146651874,gbdt
barcelona,bias,3,7,0.4700685719833753,9.339363878653769,gbdt
barcelona,residual,3,7,0.47040526592917303,9.301099509874575,gbdt
barcelona,bias,3,8,0.39306536212448046,9.707713504118791,gbdt
barcelona,residual,3,8,0.3924335922884457,9.655675612411295,gbdt
barcelona,bias,3,9,0.4395846131354064,10.03985843539442,gbdt
barcelona,residual,3,9,0.4374300926539388,10.007170270912587,gbdt
barcelona,bias,5,0,0.3219931997913816,8.94478415808475,gbdt
barcelona,residual,5,0,0.3210152893582698,8.915223648970677,gbdt
barcelona,bias,5,1,0.31815684493433494,9.460468879503605,gbdt
barcelona,residual,5,1,0.32228067392796717,9.523330482612382,gbdt
barcelona,bias,5,2,0.3542791637422651,9.520311755639266,gbdt
barcelona,residual,5,2,0.3523786168745985,9.41824219843146,gbdt
barcelona,bias,5,3,0.3173893351740539,9.07961987138515,gbdt
barcelona,residual,5,3,0.3200071014061052,9.120322982889174,gbdt
barcelona,bias,5,4,0.31872265424004304,9.320655848261042,gbdt
barcelona,residual,5,4,0.3192761567946196,9.31420110943758,gbdt
barcelona,bias,5,5,0.4022876546316984,8.906852881730968,gbdt
barcelona,residual,5,5,0.40120698115203934,8.811890027444885,gbdt
barcelona,bias,5,6,0.3423380125347197,9.609325642082409,gbdt
barcelona,residual,5,6,0.3406644988935707,9.56950878013906,gbdt
barcelona,bias,5,7,0.32030929393850266,9.876379507217415,gbdt
barcelona,residual,5,7,0.3204508612582524,9.77087505810442,gbdt
barcelona,bias,5,8,0.32320569568114155,8.84190047003304,gbdt
barcelona,residual,5,8,0.32119673552416533,8.74399194643808,gbdt
barcelona,bias,5,9,0.3170882553729036,9.082592010483443,gbdt
barcelona,residual,5,9,0.31729483660610686,9.083023923314387,gbdt
barcelona,bias,10,0,0.3371511655814669,9.813200500974942,gbdt
barcelona,residual,10,0,0.3391774073347441,9.62845876356758,gbdt
barcelona,bias,10,1,0.32469172531306306,8.857350453975538,gbdt
barcelona,residual,10,1,0.3227052263986433,8.661459497530357,gbdt
barcelona,bias,10,2,0.36377121332097595,9.26205292391425,gbdt
barcelona,residual,10,2,0.3647822549732353,9.102324449709712,gbdt
barcelona,bias,10,3,0.3161844638824164,8.851655238859902,gbdt
barcelona,residual,10,3,0.3179083745719033,8.764549217082589,gbdt
barcelona,bias,10,4,0.3222051261248702,9.462069770729128,gbdt
barcelona,residual,10,4,0.3234696162963425,9.536081702861368,gbdt
barcelona,bias,10,5,0.3693956918378292,10.613699585710531,gbdt
barcelona,residual,10,5,0.36183648660399725,10.083136635787628,gbdt
barcelona,bias,10,6,0.40423399051657727,10.875999558923795,gbdt
barcelona,residual,10,6,0.4050568115451112,10.70730166455239,gbdt
barcelona,bias,10,7,0.36173320511767376,9.306597483837367,gbdt
barcelona,residual,10,7,0.3724994569052932,9.421509318650498,gbdt
barcelona,bias,10,8,0.32724551127882745,8.84555235553294,gbdt
barcelona,residual,10,8,0.32532655570112934,8.626321516386453,gbdt
barcelona,bias,10,9,0.32145486787887595,8.819093695479564,gbdt
barcelona,residual,10,9,0.3200370310519579,8.755525786881336,gbdt
barcelona,bias,25,0,0.3299851198817369,9.092219136429646,gbdt
barcelona,residual,25,0,0.3305983000448554,9.047829649385536,gbdt
barcelona,bias,25,1,0.3179983415283643,8.903008431491466,gbdt
barcelona,residual,25,1,0.31720789578792935,8.644558301037174,gbdt
barcelona,bias,25,2,0.3169752923491541,8.921762668182122,gbdt
barcelona,residual,25,2,0.3161961497971247,8.561001366052114,gbdt
barcelona,bias,25,3,0.32357942079884583,8.857384814567816,gbdt
barcelona,residual,25,3,0.3193097230046174,8.44069181332133,gbdt
barcelona,bias,25,4,0.31881694002572053,9.047659692597922,gbdt
barcelona,residual,25,4,0.31522491603912084,8.661529490581033,gbdt
barcelona,bias,25,5,0.3194022794196543,8.880079553942643,gbdt
barcelona,residual,25,5,0.3194865619511759,8.50813343022428,gbdt
barcelona,bias,25,6,0.3216619506671428,9.129838447092,gbdt
barcelona,residual,25,6,0.3215963449234687,8.922641090444763,gbdt
barcelona,bias,25,7,0.33344575480930433,8.849259828454827,gbdt
barcelona,residual,25,7,0.34502619462627415,8.713323529397513,gbdt
barcelona,bias,25,8,0.317473363173242,8.927912940537736,gbdt
barcelona,residual,25,8,0.3166807094393329,8.512383708477934,gbdt
barcelona,bias,25,9,0.326116268683793,9.211394177400756,gbdt
barcelona,residual,25,9,0.3226654640707203,8.929841387275022,gbdt
barcelona,bias,50,0,0.320145456084159,9.048923642104665,gbdt
barcelona,residual,50,0,0.3162997373714418,8.63332536080996,gbdt
barcelona,bias,50,1,0.31860886510787456,8.790800230015215,gbdt
barcelona,residual,50,1,0.31880105923516616,8.324773795735284,gbdt
barcelona,bias,50,2,0.3346229305574459,9.137736675295011,gbdt
barcelona,residual,50,2,0.3341132041259753,8.717457684714844,gbdt
barcelona,bias,50,3,0.3197466966361037,8.906971162005709,gbdt
barcelona,residual,50,3,0.3160391868209329,8.422681199317548,gbdt
barcelona,bias,50,4,0.3183653973271917,9.0171329075407,gbdt
barcelona,residual,50,4,0.3171524195751846,8.61158115420754,gbdt
barcelona,bias,50,5,0.3180158287205392,8.880191563467429,gbdt
barcelona,residual,50,5,0.3149670623019902,8.304773589339955,gbdt
barcelona,bias,50,6,0.3206001695737379,8.899895849824818,gbdt
barcelona,residual,50,6,0.3186399580885556,8.462079765828912,gbdt
barcelona,bias,50,7,0.3185739632388921,8.872967129172473,gbdt
barcelona,residual,50,7,0.3133642502051951,8.29009031743115,gbdt
barcelona,bias,50,8,0.31685604243736537,8.81325660026963,gbdt
barcelona,residual,50,8,0.3155066043320473,8.426526215443513,gbdt
barcelona,bias,50,9,0.31780155921341807,8.83782712555787,gbdt
barcelona,residual,50,9,0.31753934675411527,8.59020819421053,gbdt
barcelona,bias,100,0,0.316659365938816,8.835446913560622,gbdt
barcelona,residual,100,0,0.3115049459601822,8.27399192664583,gbdt
barcelona,bias,100,1,0.3187638631889485,8.90994121611239,gbdt
barcelona,residual,100,1,0.31645828400386267,8.481279481730674,gbdt
barcelona,bias,100,2,0.316529476074681,8.887045694699092,gbdt
barcelona,residual,100,2,0.3103060383958051,8.381715794481664,gbdt
barcelona,bias,100,3,0.3188628138181488,8.96331849973907,gbdt
barcelona,residual,100,3,0.31143290358838976,8.299206628281889,gbdt
barcelona,bias,100,4,0.3170927780174969,8.871447036767416,gbdt
barcelona,residual,100,4,0.3107827250699052,8.265015909884626,gbdt
barcelona,bias,100,5,0.3212195922363348,8.92721017231027,gbdt
barcelona,residual,100,5,0.3188278212594557,8.347665931356076,gbdt
barcelona,bias,100,6,0.3156081642510877,8.776688317987043,gbdt
barcelona,residual,100,6,0.3125926961877925,8.151429559548399,gbdt
barcelona,bias,100,7,0.32346736348305494,8.984101545068148,gbdt
barcelona,residual,100,7,0.3193050333001099,8.38958643665615,gbdt
barcelona,bias,100,8,0.3179780533807887,8.86910417668579,gbdt
barcelona,residual,100,8,0.3153550969939305,8.420821817566294,gbdt
barcelona,bias,100,9,0.32270253114058045,8.94381533332534,gbdt
barcelona,residual,100,9,0.3184093636026707,8.265812400182167,gbdt
berlin,bias,0,0,0.4329231228756561,10.721691909147447,gbdt
berlin,residual,0,0,0.4329231228756561,10.721691909147447,gbdt
berlin,bias,3,0,0.5909872662942894,16.306549695253672,gbdt
berlin,residual,3,0,0.5972282668842908,16.3927643240604,gbdt
berlin,bias,3,1,0.454081237945129,10.47132645869632,gbdt
berlin,residual,3,1,0.4540127748728861,10.467110929839398,gbdt
berlin,bias,3,2,0.4272612238244219,10.91728932843575,gbdt
berlin,residual,3,2,0.42664060873365234,10.95338423697544,gbdt
berlin,bias,3,3,0.4257273783760291,10.866844276554744,gbdt
berlin,residual,3,3,0.42557827482572075,10.866565305936698,gbdt
berlin,bias,3,4,0.4263893342587425,10.627644398281621,gbdt
berlin,residual,3,4,0.42472816222181825,10.646590349582631,gbdt
berlin,bias,3,5,0.42814435073609725,10.490110063770237,gbdt
berlin,residual,3,5,0.427929865487221,10.451230115132711,gbdt
berlin,bias,3,6,0.4438651919755534,10.379879535716551,gbdt
berlin,residual,3,6,0.4370716682445637,10.419464092516856,gbdt
berlin,bias,3,7,0.4268189365901808,10.302375723244923,gbdt
berlin,residual,3,7,0.4268446911383898,10.290674108074846,gbdt
berlin,bias,3,8,0.4284078058212175,10.859953730216395,gbdt
berlin,residual,3,8,0.4283245205996692,10.87261289745573,gbdt
berlin,bias,3,9,0.4971984909150445,11.698721085630519,gbdt
berlin,residual,3,9,0.4928471677188246,11.558001233430112,gbdt
berlin,bias,5,0,0.43027846433005845,10.329542495340124,gbdt
berlin,residual,5,0,0.43087650915123726,10.289926864172017,gbdt
berlin,bias,5,1,0.4262873806093864,10.335293187642069,gbdt
berlin,residual,5,1,0.42574330007359334,10.318272270651645,gbdt
berlin,bias,5,2,0.436842792174829,10.677775809276271,gbdt
berlin,residual,5,2,0.4351505641770155,10.68766643865339,gbdt
berlin,bias,5,3,0.4650194650786889,10.51173167074054,gbdt
berlin,residual,5,3,0.46976377473452763,10.601393256053404,gbdt
berlin,bias,5,4,0.5953871904462537,16.166835657090154,gbdt
berlin,residual,5,4,0.5802025581789721,15.573263101758135,gbdt
berlin,bias,5,5,0.4272724507302404,11.814953352910562,gbdt
berlin,residual,5,5,0.42669462941724134,11.85662461553566,gbdt
berlin,bias,5,6,0.4269782307462866,10.515972233361124,gbdt
berlin,residual,5,6,0.42565985013123364,10.44908922302473,gbdt
berlin,bias,5,7,0.44188321245232276,10.475101217743596,gbdt
berlin,residual,5,7,0.44221780862019183,10.469620061672353,gbdt
berlin,bias,5,8,0.4266093818683522,10.328056334831574,gbdt
berlin,residual,5,8,0.42669575106306507,10.287225777799206,gbdt
berlin,bias,5,9,0.42534288996417924,10.897263668422685,gbdt
berlin,residual,5,9,0.42947956595744613,10.563770662888043,gbdt
berlin,bias,10,0,0.46750637482432955,11.277728348879085,gbdt
berlin,residual,10,0,0.46708477267639764,11.247029609519359,gbdt
berlin,bias,10,1,0.4671365680637779,10.593205685150558,gbdt
berlin,residual,10,1,0.4698448423076343,10.704509364300002,gbdt
berlin,bias,10,2,0.42819265482746033,10.338947827161096,gbdt
berlin,residual,10,2,0.4283079824734803,10.347003329560438,gbdt
berlin,bias,10,3,0.45475303931495814,10.303884708084716,gbdt
berlin,residual,10,3,0.4593651127556213,10.27809379397652,gbdt
berlin,bias,10,4,0.4314788781287794,10.347982359085584,gbdt
berlin,residual,10,4,0.42997774029619384,10.310769649997441,gbdt
berlin,bias,10,5,0.42727947765729085,10.222838651132001,gbdt
berlin,residual,10,5,0.4274986300610369,10.03020093996308,gbdt
berlin,bias,10,6,0.426399703507111,11.596238293275444,gbdt
berlin,residual,10,6,0.4241556815478142,11.506134181732456,gbdt
berlin,bias,10,7,0.4919806371911472,11.286288999053442,gbdt
berlin,residual,10,7,0.4930753215376294,11.33886142780379,gbdt
berlin,bias,10,8,0.4319697165859004,10.319584201232848,gbdt
berlin,residual,10,8,0.4300473050434342,10.245692605056322,gbdt
berlin,bias,10,9,0.4323366686964959,10.385110256652299,gbdt
berlin,residual,10,9,0.4300303627229525,10.331686529220443,gbdt
berlin,bias,25,0,0.4265655361447835,10.299427941502904,gbdt
berlin,residual,25,0,0.42479500957092986,10.286076222322322,gbdt
berlin,bias,25,1,0.4373322244258919,10.592868194863323,gbdt
berlin,residual,25,1,0.4362672098167942,10.509438375089994,gbdt
berlin,bias,25,2,0.4238340127140161,10.310399864052453,gbdt
berlin,residual,25,2,0.4210316003877221,10.101414804571483,gbdt
berlin,bias,25,3,0.42532658910314863,10.330403179936065,gbdt
berlin,residual,25,3,0.42133150419387133,10.282834277633304,gbdt
berlin,bias,25,4,0.4499863715457015,10.57954918099419,gbdt
berlin,residual,25,4,0.4447699301526597,10.443835614032102,gbdt
berlin,bias,25,5,0.4276256858635247,10.42454762003018,gbdt
berlin,residual,25,5,0.42693371499910593,10.279610114807012,gbdt
berlin,bias,25,6,0.4278830881465686,10.315300708108623,gbdt
berlin,residual,25,6,0.4234720156868925,10.16242303883463,gbdt
berlin,bias,25,7,0.4545449177082806,10.85735622749506,gbdt
berlin,residual,25,7,0.45314289775940575,10.81504603932174,gbdt
berlin,bias,25,8,0.42566776560401737,10.398778772381688,gbdt
berlin,residual,25,8,0.42318739979048065,10.327819758555611,gbdt
berlin,bias,25,9,0.4253498580896004,10.285769250105643,gbdt
berlin,residual,25,9,0.4197156640391718,10.141739762294492,gbdt
berlin,bias,50,0,0.4283028270068821,10.319108457725994,gbdt
