fold,mode,k,draw,gamma_rmse,pl0_rmse,source
london,residual,10,4,0.4192182247217825,10.321824817417719,gbdt
london,bias,10,5,0.4046857675781478,10.538170364518852,gbdt
london,residual,10,5,0.40326664648826105,10.553582170552867,gbdt
london,bias,10,6,0.39812527215145116,10.201687289972998,gbdt
london,residual,10,6,0.39990252326096476,10.309669794158605,gbdt
london,bias,10,7,0.3971530910713196,10.165176867624492,gbdt
london,residual,10,7,0.3967510407538923,10.213060409097642,gbdt
london,bias,10,8,0.3996371622601413,11.027139548002646,gbdt
london,residual,10,8,0.3983449432498791,10.923732030238405,gbdt
london,bias,10,9,0.4301359820045921,10.544352246269904,gbdt
london,residual,10,9,0.4319831065151093,10.539887065238371,gbdt
london,bias,25,0,0.39924526758853573,10.344522682486115,gbdt
london,residual,25,0,0.3905996398503824,9.965503089765658,gbdt
london,bias,25,1,0.40051701250965477,10.174294696588532,gbdt
london,residual,25,1,0.39718811963104506,9.995281796883939,gbdt
london,bias,25,2,0.40422197249358016,10.456068630571203,gbdt
london,residual,25,2,0.40541737120135507,10.263463396225648,gbdt
london,bias,25,3,0.3948750626570868,10.189990298616731,gbdt
london,residual,25,3,0.38850889991875975,9.887172378182848,gbdt
london,bias,25,4,0.4176917950638849,10.823403330184009,gbdt
london,residual,25,4,0.401806028026294,10.162615624311002,gbdt
london,bias,25,5,0.40698635072231165,10.203827708218823,gbdt
london,residual,25,5,0.4033500552223361,10.022133787363234,gbdt
london,bias,25,6,0.39729317902692146,10.242663073143188,gbdt
london,residual,25,6,0.3945747082319941,10.131642940097047,gbdt
london,bias,25,7,0.40165997499596606,10.25693745451092,gbdt
london,residual,25,7,0.4018333112843538,10.015140840903193,gbdt
london,bias,25,8,0.4005981494404165,10.238914915127014,gbdt
london,residual,25,8,0.39934413673754265,10.142717818561254,gbdt
london,bias,25,9,0.397835082702357,10.1518936532871,gbdt
london,residual,25,9,0.38900239739864206,9.78530514983613,gbdt
london,bias,50,0,0.39668028335593564,10.160857792304508,gbdt
london,residual,50,0,0.3855511923554408,9.630186535635934,gbdt
london,bias,50,1,0.39779699449562034,10.178065011377644,gbdt
london,residual,50,1,0.38453175250205057,9.553595143299829,gbdt
london,bias,50,2,0.399103272731445,10.253586528274633,gbdt
london,residual,50,2,0.3958070523016419,10.103654973410448,gbdt
london,bias,50,3,0.4037887467692388,10.445986802947012,gbdt
london,residual,50,3,0.3882673923960394,9.730539307584053,gbdt
london,bias,50,4,0.39643037588583224,10.19149760303494,gbdt
london,residual,50,4,0.3874658452855777,9.803484870311205,gbdt
london,bias,50,5,0.397529063540684,10.175448617313762,gbdt
london,residual,50,5,0.3816237530519235,9.367181008430757,gbdt
london,bias,50,6,0.401982145249152,10.267540651747181,gbdt
london,residual,50,6,0.39752309453090684,10.128528962952359,gbdt
london,bias,50,7,0.40767119070404845,10.182420689623923,gbdt
london,residual,50,7,0.3977971994921309,9.696693530761118,gbdt
london,bias,50,8,0.4021419701630891,10.280672934241245,gbdt
london,residual,50,8,0.3876210225694957,9.658715681524733,gbdt
london,bias,50,9,0.3994112489937744,10.15769159010132,gbdt
london,residual,50,9,0.3885431092560582,9.640478707761641,gbdt
london,bias,100,0,0.3995315490655367,10.22405630522171,gbdt
london,residual,100,0,0.3868289575626672,9.579427502478945,gbdt
london,bias,100,1,0.3973617724929404,10.158931204487217,gbdt
london,residual,100,1,0.387107891335847,9.58302723501641,gbdt
london,bias,100,2,0.39670553371807404,10.160785849966402,gbdt
london,residual,100,2,0.3784108556641369,9.355243957663978,gbdt
london,bias,100,3,0.39873800891052336,10.1754858976135,gbdt
london,residual,100,3,0.38447329645662326,9.53246272470293,gbdt
london,bias,100,4,0.39196050759339796,10.017227106332133,gbdt
london,residual,100,4,0.3678838275356475,9.015244369844202,gbdt
london,bias,100,5,0.400562130896691,10.274523639483512,gbdt
london,residual,100,5,0.39172908995709227,9.832578106172459,gbdt
london,bias,100,6,0.3929584364402435,10.014279254202028,gbdt
london,residual,100,6,0.38357888098013776,9.558171639126114,gbdt
london,bias,100,7,0.39782870201219434,10.095675711858313,gbdt
london,residual,100,7,0.3780160816537089,9.109861864062585,gbdt
london,bias,100,8,0.4031494856825068,10.375544397432861,gbdt
london,residual,100,8,0.39770022759127455,10.029182311829137,gbdt
london,bias,100,9,0.3990794171802502,10.196485678952174,gbdt
london,residual,100,9,0.38781959578119124,9.501239289341013,gbdt
munich,bias,0,0,0.4429368319591374,12.643503153079545,gbdt
munich,residual,0,0,0.4429368319591374,12.643503153079545,gbdt
munich,bias,3,0,0.34330882208848784,8.750040410494366,gbdt
munich,residual,3,0,0.34338886247970074,8.745023236580588,gbdt
munich,bias,3,1,0.45897781007562477,9.035892818386785,gbdt
munich,residual,3,1,0.4590573763872854,9.021422867836856,gbdt
munich,bias,3,2,0.3423450420579583,10.492493196449955,gbdt
munich,residual,3,2,0.3423200192995274,10.476000300197372,gbdt
munich,bias,3,3,0.3520236271714219,9.163376076385768,gbdt
munich,residual,3,3,0.3513583447345807,9.119525674692516,gbdt
munich,bias,3,4,0.34692679352532446,8.598385492685011,gbdt
munich,residual,3,4,0.34693491406148314,8.575793431139767,gbdt
munich,bias,3,5,0.3423417240588689,8.60863685854514,gbdt
munich,residual,3,5,0.34421493354057675,8.624933444816882,gbdt
munich,bias,3,6,0.3429455985899292,8.605429311340592,gbdt
munich,residual,3,6,0.34262271248614623,8.611127396945193,gbdt
munich,bias,3,7,0.349221685084853,9.057174860193491,gbdt
munich,residual,3,7,0.3471060476639042,9.096512255350492,gbdt
munich,bias,3,8,0.35787400408117775,8.695228731912884,gbdt
munich,residual,3,8,0.35436215648393227,8.694228025281001,gbdt
munich,bias,3,9,0.41143918287118725,11.73694660356758,gbdt
munich,residual,3,9,0.4121560925680957,11.804642808455755,gbdt
munich,bias,5,0,0.3421484068114371,8.600292341179372,gbdt
munich,residual,5,0,0.3410616396106159,8.584782567190917,gbdt
munich,bias,5,1,0.36739596988905493,9.031002766180897,gbdt
munich,residual,5,1,0.36703409997015074,8.993546754897633,gbdt
munich,bias,5,2,0.3451253880335962,8.826676220545,gbdt
munich,residual,5,2,0.34124266305188566,8.764518599147188,gbdt
munich,bias,5,3,0.3428978814667338,8.68828226071051,gbdt
munich,residual,5,3,0.34191669878851444,8.629541625199696,gbdt
munich,bias,5,4,0.35297536901900173,8.845454501198537,gbdt
munich,residual,5,4,0.34871831375742707,8.701234456164352,gbdt
munich,bias,5,5,0.35467966067382223,9.171244089313003,gbdt
munich,residual,5,5,0.3574208316442485,9.19700925707742,gbdt
munich,bias,5,6,0.3408485576527593,9.21177588003609,gbdt
munich,residual,5,6,0.337247014346137,9.038758283962744,gbdt
munich,bias,5,7,0.37542741677346053,8.774828709085755,gbdt
munich,residual,5,7,0.36424957217766346,8.402222529128219,gbdt
munich,bias,5,8,0.36209799548515176,8.726156840284572,gbdt
munich,residual,5,8,0.3616234053279953,8.698846907977547,gbdt
munich,bias,5,9,0.39750298086525915,9.542546899925037,gbdt
munich,residual,5,9,0.4004392715835264,9.525194224452832,gbdt
munich,bias,10,0,0.34178442359232036,8.60666662388825,gbdt
munich,residual,10,0,0.33547888169667534,8.399852579653274,gbdt
munich,bias,10,1,0.39214947577387527,8.829107531756764,gbdt
munich,residual,10,1,0.38761472338417746,8.650130297306758,gbdt
munich,bias,10,2,0.3421781793979617,8.905335011165025,gbdt
munich,residual,10,2,0.34144432689658655,8.930576107141203,gbdt
munich,bias,10,3,0.3706763406631448,8.806350996271826,gbdt
munich,residual,10,3,0.3647892599066591,8.588654401756155,gbdt
munich,bias,10,4,0.34514181708904135,8.680785848906737,gbdt
munich,residual,10,4,0.3458585691854726,8.696626739250274,gbdt
munich,bias,10,5,0.41512980582087866,8.747525768068678,gbdt
munich,residual,10,5,0.4182003253294697,8.821357434895418,gbdt
munich,bias,10,6,0.34517721219312036,8.625545308780792,gbdt
munich,residual,10,6,0.34693099450453846,8.585808941109022,gbdt
munich,bias,10,7,0.35000813112908646,8.577386436607402,gbdt
munich,residual,10,7,0.35853467246308374,8.722502692390512,gbdt
munich,bias,10,8,0.34899591284204934,8.646249610098659,gbdt
munich,residual,10,8,0.3477910239276507,8.6027092089119,gbdt
munich,bias,10,9,0.3676186293765426,9.987477066047209,gbdt
munich,residual,10,9,0.3541593260625269,9.617189890869392,gbdt
munich,bias,25,0,0.34621560964498976,8.85974122557126,gbdt
munich,residual,25,0,0.34375464872023204,8.731553848538,gbdt
munich,bias,25,1,0.3434078220830902,8.625895133440874,gbdt
munich,residual,25,1,0.3382105283428948,8.43084854525532,gbdt
munich,bias,25,2,0.3410476093901407,8.547314625394833,gbdt
munich,residual,25,2,0.3361691540979455,8.305498668745896,gbdt
munich,bias,25,3,0.34201321640176785,8.690748015016885,gbdt
munich,residual,25,3,0.3350468356017087,8.388983486645357,gbdt
munich,bias,25,4,0.3467610625813954,8.6255241589756,gbdt
munich,residual,25,4,0.34697427303227546,8.646573473296115,gbdt
munich,bias,25,5,0.3727212342771001,10.083794489941123,gbdt
munich,residual,25,5,0.3711006656344342,9.951773975861858,gbdt
munich,bias,25,6,0.34839339327809676,8.702577535886448,gbdt
munich,residual,25,6,0.3461642843341231,8.614937443002615,gbdt
munich,bias,25,7,0.3573601397370764,8.655148317537877,gbdt
munich,residual,25,7,0.355262497852867,8.53320392520067,gbdt
munich,bias,25,8,0.38592973369507866,9.22086697260447,gbdt
munich,residual,25,8,0.37844907237344644,8.952463192584608,gbdt
munich,bias,25,9,0.3497895917953054,8.77786279390751,gbdt
munich,residual,25,9,0.3537862997987863,8.85117828706738,gbdt
munich,bias,50,0,0.3465021705543361,8.71535379453446,gbdt
munich,residual,50,0,0.33974022802330434,8.479987263221775,gbdt
munich,bias,50,1,0.34796454759778045,8.990417764603972,gbdt
munich,residual,50,1,0.3433221158101827,8.710404078666539,gbdt
munich,bias,50,2,0.34702180210171013,8.706271157912747,gbdt
munich,residual,50,2,0.35089957611986694,8.768425420335026,gbdt
munich,bias,50,3,0.3455310529694969,8.723158410663178,gbdt
munich,residual,50,3,0.3436385913787607,8.641899055747526,gbdt
munich,bias,50,4,0.3419269810831916,8.624640302557495,gbdt
munich,residual,50,4,0.34270431103118737,8.617077360201973,gbdt
munich,bias,50,5,0.34603524467253766,9.009891070708017,gbdt
munich,residual,50,5,0.330517036943596,8.427751899034307,gbdt
munich,bias,50,6,0.3448746924730405,8.65441009545833,gbdt
munich,residual,50,6,0.33417559200162583,8.267511895486415,gbdt
munich,bias,50,7,0.3576126153120496,8.88273595264873,gbdt
munich,residual,50,7,0.35713637844444934,8.63804677893494,gbdt
munich,bias,50,8,0.3440672353408757,8.64619321553319,gbdt
munich,residual,50,8,0.34787712029853657,8.680641952274142,gbdt
munich,bias,50,9,0.34235431286466195,8.635141241275235,gbdt
munich,residual,50,9,0.3331211343010506,8.174951343604542,gbdt
munich,bias,100,0,0.34807745913659566,8.721269021490562,gbdt
munich,residual,100,0,0.34608792306230707,8.452362662950964,gbdt
munich,bias,100,1,0.34409911080166194,8.646075072415512,gbdt
munich,residual,100,1,0.3311528578568452,8.246086471750825,gbdt
munich,bias,100,2,0.3446767455846273,8.583689780058997,gbdt
munich,residual,100,2,0.3314475099949219,7.955565216319695,gbdt
munich,bias,100,3,0.34187874299676846,8.586350352149521,gbdt
munich,residual,100,3,0.3267443621998269,8.04660591405589,gbdt
munich,bias,100,4,0.34565022751050734,8.736215118407356,gbdt
munich,residual,100,4,0.3339779701542659,8.24568826684748,gbdt
munich,bias,100,5,0.338402467581689,8.53447694902321,gbdt
munich,residual,100,5,0.32383325746699626,7.984417350700571,gbdt
munich,bias,100,6,0.34441490526948887,8.649409876072939,gbdt
munich,residual,100,6,0.3346522102815397,8.318448402981359,gbdt
munich,bias,100,7,0.34142759200880357,8.493738171091211,gbdt
munich,residual,100,7,0.32765206059348534,7.91372373673579,gbdt
munich,bias,100,8,0.34093695885741765,8.592934455173241,gbdt
munich,residual,100,8,0.3254642599563941,7.9434574840598575,gbdt
munich,bias,100,9,0.33653455536924004,8.368893457752375,gbdt
munich,residual,100,9,0.32278064510306137,7.864703339084758,gbdt
newyork,bias,0,0,0.8350245299707406,22.67053565527521,gbdt
newyork,residual,0,0,0.8350245299707406,22.67053565527521,gbdt
newyork,bias,3,0,0.718853796968051,17.91908770835752,gbdt
newyork,residual,3,0,0.7190618490174975,17.924578355676974,gbdt
newyork,bias,3,1,0.693951778480127,20.78614285190052,gbdt
newyork,residual,3,1,0.6939413108189809,20.790337477626643,gbdt
newyork,bias,3,2,0.6214797986533789,16.238726909663804,gbdt
newyork,residual,3,2,0.6139146037091375,16.103343804929814,gbdt
newyork,bias,3,3,0.662507987679379,17.4118877235834,gbdt
newyork,residual,3,3,0.6659345532101457,17.457074116228405,gbdt
newyork,bias,3,4,0.7413907129340757,17.17151229762468,gbdt
newyork,residual,3,4,0.7441277853688001,17.32897472951166,gbdt
newyork,bias,3,5,0.5887752783856866,16.17957490933238,gbdt
newyork,residual,3,5,0.5849230123084287,16.09558159846407,gbdt
newyork,bias,3,6,0.6197614031336443,17.09182805748773,gbdt
newyork,residual,3,6,0.6244861871060522,17.239696529092715,gbdt
newyork,bias,3,7,0.7003318417628605,19.272146450323024,gbdt
newyork,residual,3,7,0.6954801166501506,19.098558131388433,gbdt
newyork,bias,3,8,0.6780769384066122,20.343726211622716,gbdt
newyork,residual,3,8,0.667626359539254,20.080859559772698,gbdt
newyork,bias,3,9,0.5774878975243358,16.59848482870906,gbdt
newyork,residual,3,9,0.5745490059097063,16.573107675491013,gbdt
newyork,bias,5,0,0.5728090810524482,15.828013267231654,gbdt
newyork,residual,5,0,0.5717700059638708,15.845565769417945,gbdt
newyork,bias,5,1,0.6548555022176215,17.02223345026652,gbdt
newyork,residual,5,1,0.6361061627641317,16.55204193245179,gbdt
newyork,bias,5,2,0.6542105397447658,16.155673599921826,gbdt
newyork,residual,5,2,0.6506432668738757,16.11824720436253,gbdt
newyork,bias,5,3,0.5776635233944645,16.0781412191059,gbdt
newyork,residual,5,3,0.5829218249303568,16.249152591872964,gbdt
newyork,bias,5,4,0.7362792772039664,18.669703529622428,gbdt
newyork,residual,5,4,0.7627755649744856,19.49476087194301,gbdt
newyork,bias,5,5,0.6706771403065321,18.479361603398267,gbdt
newyork,residual,5,5,0.6724133337784645,18.500703441778526,gbdt
newyork,bias,5,6,0.6571945712997951,17.528824248258505,gbdt
newyork,residual,5,6,0.6557053658388438,17.545118567968938,gbdt
newyork,bias,5,7,0.5972180629375126,17.959014906524168,gbdt
newyork,residual,5,7,0.5891483406395691,17.57797848325067,gbdt
newyork,bias,5,8,0.6217171978257806,17.186595833682336,gbdt
newyork,residual,5,8,0.6065445194570367,16.736797012196384,gbdt
newyork,bias,5,9,0.660467497090176,19.25920536936976,gbdt
newyork,residual,5,9,0.6606571019879185,19.259428382146368,gbdt
newyork,bias,10,0,0.5757409230054616,16.33616113298406,gbdt
newyork,residual,10,0,0.5611631447969855,15.81887957364624,gbdt
newyork,bias,10,1,0.6166844750403451,17.084223593768076,gbdt
newyork,residual,10,1,0.6126235447044551,17.070092003382165,gbdt
newyork,bias,10,2,0.5716479900063577,15.82611818839186,gbdt
newyork,residual,10,2,0.5543455722022873,15.351470347157973,gbdt
newyork,bias,10,3,0.5717553212442202,15.963056830535615,gbdt
newyork,residual,10,3,0.5615994215337907,15.723340634191969,gbdt
newyork,bias,10,4,0.5980210773321759,16.890774437403987,gbdt
newyork,residual,10,4,0.5843368591862856,16.444204478641588,gbdt
newyork,bias,10,5,0.6132762024391406,17.497572992807626,gbdt
newyork,residual,10,5,0.6071305273069808,17.508288145632523,gbdt
newyork,bias,10,6,0.6472049817197947,17.59209501570433,gbdt
newyork,residual,10,6,0.6316668145724196,17.189877600323797,gbdt
newyork,bias,10,7,0.5717490471294411,16.211689596210892,gbdt
newyork,residual,10,7,0.5561204124726944,15.862342016689912,gbdt
newyork,bias,10,8,0.608590661912243,17.00202062396969,gbdt
newyork,residual,10,8,0.601359023249562,16.75639738932699,gbdt
newyork,bias,10,9,0.573307314202574,15.921784799848728,gbdt
newyork,residual,10,9,0.5627756496012497,15.638918485920419,gbdt
newyork,bias,25,0,0.571628577703242,15.82875569332331,gbdt
newyork,residual,25,0,0.5470351427617746,15.081802800105208,gbdt
newyork,bias,25,1,0.5755835931531917,15.976317641347272,gbdt
newyork,residual,25,1,0.5522104211627763,15.292787138034443,gbdt
newyork,bias,25,2,0.5695343867986924,15.851959136238172,gbdt
newyork,residual,25,2,0.5457378890983795,15.12270260574911,gbdt
newyork,bias,25,3,0.5680249789243731,15.926587251400303,gbdt
newyork,residual,25,3,0.5397936358097754,15.172000611966322,gbdt
newyork,bias,25,4,0.5983735663875155,17.27782957357109,gbdt
newyork,residual,25,4,0.5890078512844765,17.199983820504936,gbdt
newyork,bias,25,5,0.5716689383942414,16.25785098307123,gbdt
newyork,residual,25,5,0.5589117568536829,15.99982152950588,gbdt
newyork,bias,25,6,0.5767154987295805,15.902154952406043,gbdt
newyork,residual,25,6,0.557030074772505,15.337346975906502,gbdt
newyork,bias,25,7,0.5694485099521721,15.828555785794903,gbdt
newyork,residual,25,7,0.5579790116129968,15.64101777972252,gbdt
newyork,bias,25,8,0.5710522201629853,15.842390876356324,gbdt
newyork,residual,25,8,0.550547576367034,15.266185879605732,gbdt
newyork,bias,25,9,0.571152432656163,15.994804039871786,gbdt
newyork,residual,25,9,0.5608482110988169,15.592488326133651,gbdt
newyork,bias,50,0,0.6220544864310227,17.214086691577165,gbdt
newyork,residual,50,0,0.6004545742687195,16.543221939435167,gbdt
newyork,bias,50,1,0.5697089991810015,15.836720281431292,gbdt
newyork,residual,50,1,0.5302992610557451,14.656478746982513,gbdt
newyork,bias,50,2,0.5776706717045601,15.828244395123978,gbdt
newyork,residual,50,2,0.5372481462332663,14.692091327769111,gbdt
newyork,bias,50,3,0.5874310831475232,16.401897773968773,gbdt
newyork,residual,50,3,0.5667980440780875,15.739537229484505,gbdt
newyork,bias,50,4,0.583777826632671,15.969245247946585,gbdt
newyork,residual,50,4,0.5540567474735263,15.198592262268786,gbdt
newyork,bias,50,5,0.5712379303172445,15.828599496362447,gbdt
newyork,residual,50,5,0.5345370808079132,14.65432440688959,gbdt
newyork,bias,50,6,0.5727040590101558,15.99051662984858,gbdt
newyork,residual,50,6,0.5415433824905671,15.168499085941528,gbdt
newyork,bias,50,7,0.572950462778892,15.890376686849358,gbdt
newyork,residual,50,7,0.5385580699344339,14.89855183412975,gbdt
newyork,bias,50,8,0.5796257577401644,16.186317554026797,gbdt
newyork,residual,50,8,0.5650177431441564,15.626654426308917,gbdt
newyork,bias,50,9,0.5714304259363037,15.887668710880758,gbdt
newyork,residual,50,9,0.5589143380686127,15.597625942187047,gbdt
newyork,bias,100,0,0.5741983506542779,15.817328102847684,gbdt
newyork,residual,100,0,0.5200402081031139,14.252546581879521,gbdt
newyork,bias,100,1,0.5737865785978379,15.887533116341107,gbdt
newyork,residual,100,1,0.5366176612691279,14.700176701142425,gbdt
newyork,bias,100,2,0.5826383814323058,16.33007211566959,gbdt
newyork,residual,100,2,0.5400654089516922,15.104707606953134,gbdt
newyork,bias,100,3,0.5706045951713027,15.822950772223919,gbdt
newyork,residual,100,3,0.5157030108136128,14.357021000554186,gbdt
newyork,bias,100,4,0.5692268578571514,15.834817562899435,gbdt
newyork,residual,100,4,0.5136707512012252,14.143217248657354,gbdt
newyork,bias,100,5,0.5723135626404088,15.919630820386642,gbdt
newyork,residual,100,5,0.5196653036498592,14.36280278694763,gbdt
newyork,bias,100,6,0.5649327191020561,15.636690570682005,gbdt
newyork,residual,100,6,0.5123831078405201,13.942876400425542,gbdt
newyork,bias,100,7,0.5700001713147929,15.751656670007247,gbdt
newyork,residual,100,7,0.5123295804754331,13.92225809598104,gbdt
newyork,bias,100,8,0.5717502024543881,15.911806361352676,gbdt
newyork,residual,100,8,0.525598522538344,14.628492519107782,gbdt
newyork,bias,100,9,0.5696704796586537,15.868621123805665,gbdt
newyork,residual,100,9,0.5131168126714337,14.1433180097257,gbdt
paris,bias,0,0,0.4060460754687759,8.983546006337749,gbdt
paris,residual,0,0,0.4060460754687759,8.983546006337749,gbdt
paris,bias,3,0,0.3114544660084494,7.735846090178044,gbdt
paris,residual,3,0,0.3095575348779663,7.820728020448882,gbdt
paris,bias,3,1,0.3166328227931928,8.808051739049608,gbdt
paris,residual,3,1,0.31600360081854284,8.811130175309634,gbdt
paris,bias,3,2,0.315025124713121,8.37669607793464,gbdt
paris,residual,3,2,0.3133814142172824,8.358348996574318,gbdt
paris,bias,3,3,0.38407567958779965,7.813716162017,gbdt
paris,residual,3,3,0.3836267077795658,7.831647812231336,gbdt
paris,bias,3,4,0.36822245637782886,8.444498463479004,gbdt
paris,residual,3,4,0.36552930025598146,8.624174482442465,gbdt
paris,bias,3,5,0.31667378387019557,7.446599894855788,gbdt
paris,residual,3,5,0.31649759465530786,7.43929564439522,gbdt
paris,bias,3,6,0.3454405538921106,7.529482898533067,gbdt
paris,residual,3,6,0.34517893771642316,7.537440158439481,gbdt
paris,bias,3,7,0.33332609644852096,7.536290570644695,gbdt
paris,residual,3,7,0.33405612536525087,7.506079355936382,gbdt
paris,bias,3,8,0.3785767124171792,7.9378183361743755,gbdt
paris,residual,3,8,0.385193464209121,7.976153745814498,gbdt
paris,bias,3,9,0.3938386250973256,7.870266817727757,gbdt
paris,residual,3,9,0.3943486024641214,7.910508905106636,gbdt
paris,bias,5,0,0.33091927816577915,7.4203868304879945,gbdt
