fold,mode,k,draw,gamma_rmse,pl0_rmse,source
paris,residual,5,0,0.3280162923261022,7.391957677090751,gbdt
paris,bias,5,1,0.3195198877934265,8.26821292077068,gbdt
paris,residual,5,1,0.31995016006526605,8.288420173555151,gbdt
paris,bias,5,2,0.3245349580956398,7.449208423761706,gbdt
paris,residual,5,2,0.32692433573765234,7.4182009241447355,gbdt
paris,bias,5,3,0.34494938335686365,7.5856749216419495,gbdt
paris,residual,5,3,0.3443351865795567,7.61768842443648,gbdt
paris,bias,5,4,0.3543943657627973,7.529554689268603,gbdt
paris,residual,5,4,0.35379913405837005,7.48433470012967,gbdt
paris,bias,5,5,0.35266340833006904,7.75868325698794,gbdt
paris,residual,5,5,0.3525602552269198,7.784730687076491,gbdt
paris,bias,5,6,0.31163929357076386,9.635644575529996,gbdt
paris,residual,5,6,0.3110609200662955,9.563073427753327,gbdt
paris,bias,5,7,0.3447972894768589,8.166366706981803,gbdt
paris,residual,5,7,0.34252576234407217,8.137360477169274,gbdt
paris,bias,5,8,0.3875081131862375,7.416565876174921,gbdt
paris,residual,5,8,0.39000615901718283,7.4316620763286245,gbdt
paris,bias,5,9,0.32330819534933325,8.080128210869145,gbdt
paris,residual,5,9,0.325898627862748,8.046490981658573,gbdt
paris,bias,10,0,0.31471421724421905,8.24182532963263,gbdt
paris,residual,10,0,0.314808651408238,8.2066057119141,gbdt
paris,bias,10,1,0.31162619497822586,7.699050482483429,gbdt
paris,residual,10,1,0.3071555345686983,7.608821394176557,gbdt
paris,bias,10,2,0.3571924103253321,8.523725958184063,gbdt
paris,residual,10,2,0.3515212181088687,8.487640940789246,gbdt
paris,bias,10,3,0.3381468696342708,7.443010988264844,gbdt
paris,residual,10,3,0.3389351382365418,7.413419934150489,gbdt
paris,bias,10,4,0.3185013080918157,8.066296391680666,gbdt
paris,residual,10,4,0.3178168084227176,8.030395293696095,gbdt
paris,bias,10,5,0.3774110288946596,7.815818690897305,gbdt
paris,residual,10,5,0.3807657397586597,7.824539124843498,gbdt
paris,bias,10,6,0.3286383165869496,7.423390350211581,gbdt
paris,residual,10,6,0.32723195491059415,7.303147681901094,gbdt
paris,bias,10,7,0.3430649602013097,7.442776924628224,gbdt
paris,residual,10,7,0.34241463577636305,7.400696445654628,gbdt
paris,bias,10,8,0.3190643121850781,7.450124911022377,gbdt
paris,residual,10,8,0.316670384820028,7.366140265376548,gbdt
paris,bias,10,9,0.31249091616496455,7.417070003932214,gbdt
paris,residual,10,9,0.3095849926981138,7.438911401874299,gbdt
paris,bias,25,0,0.31232800840331276,7.443224035463202,gbdt
paris,residual,25,0,0.3066242155789453,7.258726807984939,gbdt
paris,bias,25,1,0.3104515250183477,7.444436971200948,gbdt
paris,residual,25,1,0.3063860517259968,7.346356350186017,gbdt
paris,bias,25,2,0.3130087573613853,7.43007879738088,gbdt
paris,residual,25,2,0.31177434416779626,7.275439856031248,gbdt
paris,bias,25,3,0.3146939075565615,7.550722119553854,gbdt
paris,residual,25,3,0.310035690277635,7.439885640425345,gbdt
paris,bias,25,4,0.311774677998726,7.424863302845618,gbdt
paris,residual,25,4,0.30927628945745184,7.309467979535642,gbdt
paris,bias,25,5,0.3119475918786435,7.493269437639668,gbdt
paris,residual,25,5,0.3111561979471342,7.305056294603041,gbdt
paris,bias,25,6,0.3231207578505958,7.695178072358076,gbdt
paris,residual,25,6,0.3211265172091702,7.583201164699964,gbdt
paris,bias,25,7,0.3121731932361752,7.455982834174858,gbdt
paris,residual,25,7,0.30721983246153445,7.283218378798022,gbdt
paris,bias,25,8,0.3458365785612389,7.827812369675728,gbdt
paris,residual,25,8,0.3373560147662876,7.669013345597718,gbdt
paris,bias,25,9,0.31165800175451774,7.4105988505772915,gbdt
paris,residual,25,9,0.31092743107152004,7.283062809260382,gbdt
paris,bias,50,0,0.31080092370601525,7.491906271713093,gbdt
paris,residual,50,0,0.3050669766788898,7.387338491656047,gbdt
paris,bias,50,1,0.31920120193585916,7.512580193339403,gbdt
paris,residual,50,1,0.31214623933759433,7.273513035277811,gbdt
paris,bias,50,2,0.31388964038093303,7.435620191025424,gbdt
paris,residual,50,2,0.3089965905244115,7.309903504328125,gbdt
paris,bias,50,3,0.3149393576227305,7.449744037576595,gbdt
paris,residual,50,3,0.30992124985226605,7.317502916325704,gbdt
paris,bias,50,4,0.3116043719898179,7.494169384249943,gbdt
paris,residual,50,4,0.30676022563863453,7.261964032214911,gbdt
paris,bias,50,5,0.30917290835776823,7.603007204678292,gbdt
paris,residual,50,5,0.30089619841536697,7.306427789274316,gbdt
paris,bias,50,6,0.31213077689446833,7.394152174962895,gbdt
paris,residual,50,6,0.3057289663242244,7.278733183448204,gbdt
paris,bias,50,7,0.31237454304762013,7.409047192540692,gbdt
paris,residual,50,7,0.3063783359346232,7.161589540989988,gbdt
paris,bias,50,8,0.3100836319683851,7.388760915904069,gbdt
paris,residual,50,8,0.3013376202189131,7.156518465132165,gbdt
paris,bias,50,9,0.33443105153790714,8.085443316941756,gbdt
paris,residual,50,9,0.33131740940595555,7.84177774335095,gbdt
paris,bias,100,0,0.31519124432864826,7.550605349982275,gbdt
paris,residual,100,0,0.3073830114124777,7.295452981115216,gbdt
paris,bias,100,1,0.314833841458878,7.442619398875134,gbdt
paris,residual,100,1,0.30460913374289644,7.181381313787607,gbdt
paris,bias,100,2,0.31266775315315326,7.4446993073800565,gbdt
paris,residual,100,2,0.30321995133637475,7.155398040660862,gbdt
paris,bias,100,3,0.31036497337916696,7.51425087837403,gbdt
paris,residual,100,3,0.30128333250242323,7.205156905559534,gbdt
paris,bias,100,4,0.3134921350266269,7.491056737624987,gbdt
paris,residual,100,4,0.303965077413212,7.259757793722578,gbdt
paris,bias,100,5,0.31294016116800044,7.483449186630228,gbdt
paris,residual,100,5,0.3012847439494754,7.190225087216503,gbdt
paris,bias,100,6,0.31198892120800975,7.461107498420227,gbdt
paris,residual,100,6,0.30116319973368316,7.112080124766432,gbdt
paris,bias,100,7,0.31458724606175603,7.569181253723695,gbdt
paris,residual,100,7,0.3051492313412384,7.260230405293802,gbdt
paris,bias,100,8,0.31178151750575456,7.372420132066373,gbdt
paris,residual,100,8,0.3014585201079922,7.134628675350914,gbdt
paris,bias,100,9,0.31238845289640876,7.3808426185127525,gbdt
paris,residual,100,9,0.3033350384430856,7.124441262730401,gbdt
prague,bias,0,0,0.4127685109635515,12.10875954639525,gbdt
prague,residual,0,0,0.4127685109635515,12.10875954639525,gbdt
prague,bias,3,0,0.4562539851341133,13.076708976732874,gbdt
prague,residual,3,0,0.45750969616998377,13.105842117923146,gbdt
prague,bias,3,1,0.32001005813423966,9.0402031883108,gbdt
prague,residual,3,1,0.31997195951987584,9.03498095951872,gbdt
prague,bias,3,2,0.5288395024637755,10.00122370526151,gbdt
prague,residual,3,2,0.5077694091731361,9.618627494780926,gbdt
prague,bias,3,3,0.33841124654661964,10.409823291981397,gbdt
prague,residual,3,3,0.3357863189562227,10.345565460064684,gbdt
prague,bias,3,4,0.305887351401967,7.9241562140149995,gbdt
prague,residual,3,4,0.30567424907426405,7.884509705473713,gbdt
prague,bias,3,5,0.32644393372328145,7.714058438419825,gbdt
prague,residual,3,5,0.32842336359257823,7.682475782192992,gbdt
prague,bias,3,6,0.34046744735096507,10.41790063775794,gbdt
prague,residual,3,6,0.3523618618305897,11.21318672599192,gbdt
prague,bias,3,7,0.30007207668737934,7.698405097589298,gbdt
prague,residual,3,7,0.2996761844861457,7.560994263804441,gbdt
prague,bias,3,8,0.3019345824162856,8.609988865118561,gbdt
prague,residual,3,8,0.29917923978124844,8.808434877290907,gbdt
prague,bias,3,9,0.35255025302256077,7.713652339994675,gbdt
prague,residual,3,9,0.34243274210808927,7.559446536253019,gbdt
prague,bias,5,0,0.30757508213642404,9.026784747582676,gbdt
prague,residual,5,0,0.30411832175140435,8.763683263772633,gbdt
prague,bias,5,1,0.32506082740875053,9.174785315506906,gbdt
prague,residual,5,1,0.32304209377712784,9.069507050471083,gbdt
prague,bias,5,2,0.30041037932594367,7.927734384247705,gbdt
prague,residual,5,2,0.29845054399125626,7.893271319609461,gbdt
prague,bias,5,3,0.3847454287531231,9.370576747836528,gbdt
prague,residual,5,3,0.37807147437818,9.309097606519183,gbdt
prague,bias,5,4,0.30015813854232154,7.9278399706159925,gbdt
prague,residual,5,4,0.2982967019916141,7.95165882413301,gbdt
prague,bias,5,5,0.3350595460171418,7.704730672508594,gbdt
prague,residual,5,5,0.331151181242329,7.613437165765665,gbdt
prague,bias,5,6,0.2999734487773098,7.942528218726118,gbdt
prague,residual,5,6,0.3016153819755933,7.89066296967223,gbdt
prague,bias,5,7,0.34407816630008164,7.760317831691836,gbdt
prague,residual,5,7,0.34371617255101194,7.747908882030678,gbdt
prague,bias,5,8,0.3864045057861185,10.380739652568932,gbdt
prague,residual,5,8,0.37820045250100903,9.994525949228969,gbdt
prague,bias,5,9,0.3118792322460044,7.767332644581531,gbdt
prague,residual,5,9,0.3116631054184292,7.739391670401764,gbdt
prague,bias,10,0,0.3019710813330261,7.855699574971254,gbdt
prague,residual,10,0,0.3017310199638062,7.861021919123521,gbdt
prague,bias,10,1,0.30399217610928264,7.71562099184183,gbdt
prague,residual,10,1,0.3030962502296417,7.6389115447467075,gbdt
prague,bias,10,2,0.2992844983640125,7.961494891806428,gbdt
prague,residual,10,2,0.29736155999583197,7.6140909877598455,gbdt
prague,bias,10,3,0.30999631760646085,8.471265810919753,gbdt
prague,residual,10,3,0.3051290155343354,8.285485679093503,gbdt
prague,bias,10,4,0.3077904435674499,8.713907174894919,gbdt
prague,residual,10,4,0.3109032376719859,8.786286696917099,gbdt
prague,bias,10,5,0.299276766893045,7.711318403003448,gbdt
prague,residual,10,5,0.2935949505428898,7.430278077195959,gbdt
prague,bias,10,6,0.3175254671495624,8.081262318393735,gbdt
prague,residual,10,6,0.3180925902665308,8.09212709178259,gbdt
prague,bias,10,7,0.31835707841108757,8.263251139568526,gbdt
prague,residual,10,7,0.31567959306026816,8.189431077992811,gbdt
prague,bias,10,8,0.30177314480156164,8.099110879214239,gbdt
prague,residual,10,8,0.29859379251855833,7.910179017938355,gbdt
prague,bias,10,9,0.30265921873916896,7.703157954664636,gbdt
prague,residual,10,9,0.3008951343445226,7.52453367304651,gbdt
prague,bias,25,0,0.3106183608910747,7.721753463852505,gbdt
prague,residual,25,0,0.301126777448205,7.48542846655567,gbdt
prague,bias,25,1,0.3064249200112271,7.785429670273474,gbdt
prague,residual,25,1,0.3022657872367047,7.5283703756491684,gbdt
prague,bias,25,2,0.30049589738397714,7.740743306235175,gbdt
prague,residual,25,2,0.29379756422541314,7.392214109058103,gbdt
prague,bias,25,3,0.2992559257224686,7.679135886041836,gbdt
prague,residual,25,3,0.2935974269646658,7.297408006720374,gbdt
prague,bias,25,4,0.30338407864946804,7.676619888689539,gbdt
prague,residual,25,4,0.29580446790533166,7.2092967777484676,gbdt
prague,bias,25,5,0.29893915695894135,7.894403828375606,gbdt
prague,residual,25,5,0.29348945535774573,7.686689917762833,gbdt
prague,bias,25,6,0.31466961365932483,7.870510460337364,gbdt
prague,residual,25,6,0.30605040520131854,7.516907272856752,gbdt
prague,bias,25,7,0.2989196329587887,7.673135911703308,gbdt
prague,residual,25,7,0.2903975401802964,7.261747343098947,gbdt
prague,bias,25,8,0.29817820103022685,7.7583849701527425,gbdt
prague,residual,25,8,0.29000569096107043,7.433301110912158,gbdt
prague,bias,25,9,0.30062461394065293,7.743515169271657,gbdt
prague,residual,25,9,0.29412824933819903,7.415329582437243,gbdt
prague,bias,50,0,0.3012938270293252,7.72795120427682,gbdt
prague,residual,50,0,0.29374444020742263,7.309999455088509,gbdt
prague,bias,50,1,0.3000715240089506,7.758579612259665,gbdt
prague,residual,50,1,0.29390255925325853,7.292298881688972,gbdt
prague,bias,50,2,0.3009459454420048,7.644209464835949,gbdt
prague,residual,50,2,0.29449527589327446,7.225519748631062,gbdt
prague,bias,50,3,0.30118870043455,7.661554539971033,gbdt
prague,residual,50,3,0.29243553183183535,7.186589801641428,gbdt
prague,bias,50,4,0.302467731329412,7.683078038867262,gbdt
prague,residual,50,4,0.2969337275193617,7.2272941914458855,gbdt
prague,bias,50,5,0.2976401010677901,7.7006773448782955,gbdt
prague,residual,50,5,0.2890596743647117,7.209682624934087,gbdt
prague,bias,50,6,0.3019107344525376,7.730558211622862,gbdt
prague,residual,50,6,0.2936384784396792,7.373057510182297,gbdt
prague,bias,50,7,0.3007502601894805,7.731716500375083,gbdt
prague,residual,50,7,0.2949718169614693,7.397870405419839,gbdt
prague,bias,50,8,0.3048058922932748,7.721471749035084,gbdt
prague,residual,50,8,0.2964300420149848,7.265426771127781,gbdt
prague,bias,50,9,0.30255833914434604,7.666267864009066,gbdt
prague,residual,50,9,0.2961413821354408,7.2567951574075105,gbdt
prague,bias,100,0,0.2995043628361334,7.771112738407394,gbdt
prague,residual,100,0,0.28871611964217114,7.19114045361499,gbdt
prague,bias,100,1,0.3020461839919243,7.783591258493051,gbdt
prague,residual,100,1,0.29205036843047805,7.311275261003325,gbdt
prague,bias,100,2,0.29747027877061566,7.689145362502432,gbdt
prague,residual,100,2,0.2876485996826498,7.104265996015182,gbdt
prague,bias,100,3,0.3058282375269091,7.716754335654548,gbdt
prague,residual,100,3,0.300911571036882,7.246776691597918,gbdt
prague,bias,100,4,0.30011254492441836,7.7257776106123455,gbdt
prague,residual,100,4,0.289761892855869,7.226807525865587,gbdt
prague,bias,100,5,0.2990506464229782,7.751119297902065,gbdt
prague,residual,100,5,0.2892646732324756,7.253863014484478,gbdt
prague,bias,100,6,0.2998861569887856,7.716998345879304,gbdt
prague,residual,100,6,0.289365621276037,7.152737025625349,gbdt
prague,bias,100,7,0.2998962538240024,7.721691054639993,gbdt
prague,residual,100,7,0.28963876547207473,7.281290350565965,gbdt
prague,bias,100,8,0.29716503532687205,7.643073344495261,gbdt
prague,residual,100,8,0.2853950471551088,7.149236788731737,gbdt
prague,bias,100,9,0.2987636161090456,7.764593253433298,gbdt
prague,residual,100,9,0.2888558993543009,7.3251782151265035,gbdt
vienna,bias,0,0,0.34384163856541633,9.235340859802104,gbdt
vienna,residual,0,0,0.34384163856541633,9.235340859802104,gbdt
vienna,bias,3,0,0.357688462871288,11.09711828517596,gbdt
vienna,residual,3,0,0.3581162807308229,11.120368678973687,gbdt
vienna,bias,3,1,0.3409643432094191,9.27868807866305,gbdt
vienna,residual,3,1,0.340640072398952,9.329575242117935,gbdt
vienna,bias,3,2,0.41959540743413126,11.000527175567575,gbdt
vienna,residual,3,2,0.4185132195717997,10.854982843801512,gbdt
vienna,bias,3,3,0.4199027672951855,9.221483697635131,gbdt
vienna,residual,3,3,0.41045084651646147,9.224916027671052,gbdt
vienna,bias,3,4,0.3584338819119675,9.541075377750014,gbdt
vienna,residual,3,4,0.3586783341562742,9.533354376535025,gbdt
vienna,bias,3,5,0.34734174137784257,11.181949609834843,gbdt
vienna,residual,3,5,0.3492073439299792,11.117245083364702,gbdt
vienna,bias,3,6,0.5912619029008448,13.880251994720377,gbdt
vienna,residual,3,6,0.600007144402339,14.013926214596076,gbdt
vienna,bias,3,7,0.36031634504613236,9.725026204655407,gbdt
vienna,residual,3,7,0.3605735506137973,9.738111446956784,gbdt
vienna,bias,3,8,0.37104874664497867,9.428081297957368,gbdt
vienna,residual,3,8,0.37104874340189326,9.428081303543326,gbdt
vienna,bias,3,9,0.41017529952329035,9.631398819429547,gbdt
vienna,residual,3,9,0.40738802528161705,9.590514345331371,gbdt
vienna,bias,5,0,0.3426824270297422,9.263454814786217,gbdt
vienna,residual,5,0,0.3423842447017374,9.319866020535224,gbdt
vienna,bias,5,1,0.3496450241891696,10.983437403188116,gbdt
vienna,residual,5,1,0.3485020395581552,10.839362393205771,gbdt
vienna,bias,5,2,0.36843921842321253,10.882537908406762,gbdt
vienna,residual,5,2,0.37370225190436485,10.967911748437592,gbdt
vienna,bias,5,3,0.359094091372341,9.19208961931064,gbdt
vienna,residual,5,3,0.3528587264566574,9.280086647774633,gbdt
vienna,bias,5,4,0.34454082436653144,10.474958716031916,gbdt
vienna,residual,5,4,0.34316765790214065,10.527405268503964,gbdt
vienna,bias,5,5,0.3507376190825179,10.603960416052365,gbdt
vienna,residual,5,5,0.35046231853407056,10.626703900375496,gbdt
vienna,bias,5,6,0.34124379177883335,9.406642873960305,gbdt
vienna,residual,5,6,0.3388544629515549,9.404337738629524,gbdt
vienna,bias,5,7,0.36409819534816956,9.692831768260548,gbdt
vienna,residual,5,7,0.3698602392624488,9.565859604070141,gbdt
vienna,bias,5,8,0.354822160787743,10.039920787929818,gbdt
vienna,residual,5,8,0.35299475760642307,10.027484846356723,gbdt
vienna,bias,5,9,0.34268817105538396,9.13402343578707,gbdt
vienna,residual,5,9,0.34098282323887735,9.102320724217746,gbdt
vienna,bias,10,0,0.3414460170271207,9.20836976883242,gbdt
vienna,residual,10,0,0.3397680329518839,9.257992189585126,gbdt
vienna,bias,10,1,0.34623628614264157,9.16509653619318,gbdt
vienna,residual,10,1,0.34304885935594687,9.160698860859997,gbdt
vienna,bias,10,2,0.3432286796466017,9.151757599231548,gbdt
vienna,residual,10,2,0.3410209303079218,9.115485362140111,gbdt
vienna,bias,10,3,0.36310188444865216,9.442600246506938,gbdt
vienna,residual,10,3,0.3629717067584738,9.395304678851499,gbdt
vienna,bias,10,4,0.3524623366188824,9.341266146878757,gbdt
vienna,residual,10,4,0.35353231812474095,9.343540942581825,gbdt
vienna,bias,10,5,0.34191201762332984,9.848963010392657,gbdt
vienna,residual,10,5,0.33930120001272374,9.885165875007106,gbdt
vienna,bias,10,6,0.368563015936399,10.326039720599777,gbdt
vienna,residual,10,6,0.37437336141463534,10.211276596487895,gbdt
vienna,bias,10,7,0.35106927242945835,9.599794836020159,gbdt
vienna,residual,10,7,0.34979768968020586,9.618934295204497,gbdt
vienna,bias,10,8,0.3424436199885282,9.133731031164926,gbdt
vienna,residual,10,8,0.3439809221212392,9.149055254897638,gbdt
vienna,bias,10,9,0.3478607920921308,9.16705398195323,gbdt
vienna,residual,10,9,0.3464774843435986,9.123855376523082,gbdt
vienna,bias,25,0,0.3467777460434495,9.194126681330824,gbdt
vienna,residual,25,0,0.3404197962334087,9.15371070175172,gbdt
vienna,bias,25,1,0.34275696429959934,9.163703305850929,gbdt
vienna,residual,25,1,0.3401469505400526,9.135791454304988,gbdt
vienna,bias,25,2,0.35063391434846847,9.474160025423135,gbdt
vienna,residual,25,2,0.3480796473375813,9.353496694414744,gbdt
vienna,bias,25,3,0.345630433482876,9.215692064113467,gbdt
vienna,residual,25,3,0.34271538351807285,9.149008284019132,gbdt
vienna,bias,25,4,0.34212511271593504,9.217312946901558,gbdt
vienna,residual,25,4,0.337321161320794,9.229554519398473,gbdt
vienna,bias,25,5,0.34930889788343156,9.551524404285987,gbdt
vienna,residual,25,5,0.34879652356685326,9.51038702759539,gbdt
vienna,bias,25,6,0.38063873541231524,9.239653143983464,gbdt
vienna,residual,25,6,0.3770181773404958,9.169556532868274,gbdt
vienna,bias,25,7,0.34982291103835395,9.227003478903676,gbdt
vienna,residual,25,7,0.3447219726713596,9.254741535960212,gbdt
vienna,bias,25,8,0.341437973464908,9.104152915969971,gbdt
vienna,residual,25,8,0.3374615926986736,9.132088967311672,gbdt
vienna,bias,25,9,0.34451320644686234,9.144698671837372,gbdt
vienna,residual,25,9,0.3431529760298811,9.10793148175455,gbdt
vienna,bias,50,0,0.3395611973522055,9.09065441746552,gbdt
vienna,residual,50,0,0.3301888228449621,9.006785697912166,gbdt
vienna,bias,50,1,0.3383567177818869,9.134238990257511,gbdt
vienna,residual,50,1,0.3268317458058373,9.009394508898671,gbdt
vienna,bias,50,2,0.34255547979151296,9.196231500689626,gbdt
vienna,residual,50,2,0.3415455524468891,9.080155088034765,gbdt
vienna,bias,50,3,0.3490330398876896,9.123184856927967,gbdt
vienna,residual,50,3,0.33812539044651996,8.927468982828445,gbdt
vienna,bias,50,4,0.34884814910537254,9.202407235380443,gbdt
vienna,residual,50,4,0.3378007244496718,9.016294807405773,gbdt
vienna,bias,50,5,0.3482506725779239,9.143099061968913,gbdt
vienna,residual,50,5,0.3442063526963265,9.059760834744681,gbdt
vienna,bias,50,6,0.3389400744072307,9.100805681912947,gbdt
vienna,residual,50,6,0.3308476622269524,9.089371397046481,gbdt
vienna,bias,50,7,0.3500740485949868,9.205818171795553,gbdt
vienna,residual,50,7,0.3462127028807051,9.133684851893532,gbdt
vienna,bias,50,8,0.3443158491354298,9.193159706150482,gbdt
vienna,residual,50,8,0.3371277628382758,9.166231154891777,gbdt
vienna,bias,50,9,0.34402896085076756,9.303162849990015,gbdt
vienna,residual,50,9,0.3420817111328687,9.320203781015495,gbdt
vienna,bias,100,0,0.34433671175904074,9.293665339502626,gbdt
vienna,residual,100,0,0.33346677350932685,9.21329455505352,gbdt
vienna,bias,100,1,0.3371458114207727,9.076876981592633,gbdt
vienna,residual,100,1,0.32662055829528014,8.914121239012916,gbdt
vienna,bias,100,2,0.34245579185440067,9.198860223829806,gbdt
vienna,residual,100,2,0.33226838488336574,9.003729478331184,gbdt
vienna,bias,100,3,0.34350648206830875,9.1925630294806,gbdt
vienna,residual,100,3,0.3374752688761112,9.160438424680112,gbdt
vienna,bias,100,4,0.3464618623686686,9.221514555539528,gbdt
vienna,residual,100,4,0.33682841079703457,9.115606878986233,gbdt
vienna,bias,100,5,0.34434460541681744,9.283077620253424,gbdt
vienna,residual,100,5,0.3409301289939187,9.14821811323031,gbdt
vienna,bias,100,6,0.3467679029608401,9.098338301468452,gbdt
vienna,residual,100,6,0.3434262665552828,8.94611965312411,gbdt
vienna,bias,100,7,0.3486211687111275,9.285970100382515,gbdt
vienna,residual,100,7,0.3546568751405731,9.37988261900944,gbdt
vienna,bias,100,8,0.33837216301253625,9.121141816908453,gbdt
vienna,residual,100,8,0.329373821314002,9.017456206655389,gbdt
vienna,bias,100,9,0.3411568687087881,9.398194503361953,gbdt
vienna,residual,100,9,0.33295594150498603,9.335805158590905,gbdt
