fold,k,draw,gamma_rmse,pl0_rmse
amsterdam,0,0,0.6778352856636047,18.160799026489258
amsterdam,3,0,0.6114138960838318,15.976506233215332
amsterdam,3,1,0.64170902967453,16.31197166442871
amsterdam,3,2,0.7376596927642822,22.3587589263916
amsterdam,3,3,0.561671257019043,15.29419994354248
amsterdam,3,4,0.68988436460495,19.281347274780273
amsterdam,3,5,0.9996766448020935,25.201263427734375
amsterdam,3,6,0.6603740453720093,18.604572296142578
amsterdam,3,7,0.5936588048934937,15.735281944274902
amsterdam,3,8,0.8567580580711365,18.94840431213379
amsterdam,3,9,0.8674241900444031,25.340299606323242
amsterdam,5,0,0.6252498626708984,17.548673629760742
amsterdam,5,1,0.5774838924407959,15.79180908203125
amsterdam,5,2,0.6681658625602722,17.238271713256836
amsterdam,5,3,0.5726228356361389,15.482664108276367
amsterdam,5,4,0.804576575756073,21.388994216918945
amsterdam,5,5,0.8502165079116821,23.146541595458984
amsterdam,5,6,0.6210553050041199,17.134428024291992
amsterdam,5,7,0.586111843585968,15.902231216430664
amsterdam,5,8,0.5858237743377686,15.859886169433594
amsterdam,5,9,0.5787515640258789,15.876687049865723
amsterdam,10,0,0.6370663642883301,17.292856216430664
amsterdam,10,1,0.5570730566978455,15.227023124694824
amsterdam,10,2,0.5580971837043762,15.803095817565918
amsterdam,10,3,0.5377705097198486,14.838594436645508
amsterdam,10,4,0.5915660858154297,16.462392807006836
amsterdam,10,5,0.5592239499092102,15.219803810119629
amsterdam,10,6,0.5437079668045044,14.903940200805664
amsterdam,10,7,0.5709646940231323,15.50466251373291
amsterdam,10,8,0.5285215377807617,14.582391738891602
amsterdam,10,9,0.5234142541885376,14.591193199157715
amsterdam,25,0,0.528142511844635,14.949397087097168
amsterdam,25,1,0.47543346881866455,13.71929931640625
amsterdam,25,2,0.5191173553466797,14.507044792175293
amsterdam,25,3,0.48505839705467224,13.825968742370605
amsterdam,25,4,0.5448451042175293,15.352804183959961
amsterdam,25,5,0.5073105096817017,14.476825714111328
amsterdam,25,6,0.49114832282066345,13.739291191101074
amsterdam,25,7,0.4999735355377197,14.566859245300293
amsterdam,25,8,0.5260998010635376,14.898101806640625
amsterdam,25,9,0.5088632702827454,14.41781997680664
amsterdam,50,0,0.45710137486457825,13.291993141174316
amsterdam,50,1,0.4706321656703949,13.600313186645508
amsterdam,50,2,0.44571590423583984,12.922028541564941
amsterdam,50,3,0.4479176998138428,13.016300201416016
amsterdam,50,4,0.4559062421321869,13.024921417236328
amsterdam,50,5,0.48384353518486023,13.76266098022461
amsterdam,50,6,0.46131595969200134,13.550992012023926
amsterdam,50,7,0.488944947719574,14.10268497467041
amsterdam,50,8,0.4356295168399811,12.768636703491211
amsterdam,50,9,0.4484511911869049,13.335972785949707
amsterdam,100,0,0.4198807179927826,12.485773086547852
amsterdam,100,1,0.422661691904068,12.500197410583496
amsterdam,100,2,0.4319351315498352,12.955046653747559
amsterdam,100,3,0.4284643530845642,12.678099632263184
amsterdam,100,4,0.4279487729072571,12.778446197509766
amsterdam,100,5,0.4279646873474121,12.69719123840332
amsterdam,100,6,0.4452551305294037,13.333081245422363
amsterdam,100,7,0.44242897629737854,13.092876434326172
amsterdam,100,8,0.42539089918136597,12.746829986572266
amsterdam,100,9,0.454499214887619,13.393370628356934
barcelona,0,0,0.4335135221481323,11.853764533996582
barcelona,3,0,0.3370850086212158,8.246865272521973
barcelona,3,1,0.3273920714855194,8.276902198791504
barcelona,3,2,0.3228370249271393,8.454521179199219
barcelona,3,3,0.4209643602371216,10.771611213684082
barcelona,3,4,0.32899487018585205,9.07757568359375
barcelona,3,5,0.3608703911304474,9.121380805969238
barcelona,3,6,0.3235059380531311,8.433758735656738
barcelona,3,7,0.4653845429420471,9.150899887084961
barcelona,3,8,0.4191860854625702,8.737893104553223
barcelona,3,9,0.3573170006275177,9.341707229614258
barcelona,5,0,0.37382012605667114,8.41717529296875
barcelona,5,1,0.32637566328048706,9.496108055114746
barcelona,5,2,0.38726678490638733,9.325751304626465
barcelona,5,3,0.3281555473804474,8.375490188598633
barcelona,5,4,0.33524540066719055,8.526996612548828
barcelona,5,5,0.39691025018692017,8.222954750061035
barcelona,5,6,0.3854430317878723,9.914786338806152
barcelona,5,7,0.32343295216560364,8.877422332763672
barcelona,5,8,0.3224506974220276,8.274837493896484
barcelona,5,9,0.32915380597114563,8.348268508911133
barcelona,10,0,0.38928160071372986,10.091557502746582
barcelona,10,1,0.33878880739212036,8.296152114868164
barcelona,10,2,0.3690720200538635,8.97446346282959
barcelona,10,3,0.3319452404975891,8.23833179473877
barcelona,10,4,0.33302631974220276,9.168977737426758
barcelona,10,5,0.32716286182403564,8.773566246032715
barcelona,10,6,0.3700384497642517,9.171738624572754
barcelona,10,7,0.3853161036968231,9.08271312713623
barcelona,10,8,0.32115304470062256,8.414473533630371
barcelona,10,9,0.3821839690208435,8.879410743713379
barcelona,25,0,0.328596830368042,8.450121879577637
barcelona,25,1,0.3236503005027771,8.175846099853516
barcelona,25,2,0.33511415123939514,8.30601978302002
barcelona,25,3,0.3340633809566498,8.052781105041504
barcelona,25,4,0.32284149527549744,8.357089042663574
barcelona,25,5,0.3217550814151764,8.143570899963379
barcelona,25,6,0.3273220658302307,8.386703491210938
barcelona,25,7,0.3374194800853729,8.233179092407227
barcelona,25,8,0.323957622051239,8.090042114257812
barcelona,25,9,0.32667097449302673,8.578670501708984
barcelona,50,0,0.32225391268730164,8.11181640625
barcelona,50,1,0.31885018944740295,8.059202194213867
barcelona,50,2,0.32799211144447327,8.167098045349121
barcelona,50,3,0.32340264320373535,8.124361991882324
barcelona,50,4,0.32165277004241943,8.191854476928711
barcelona,50,5,0.32133179903030396,8.087486267089844
barcelona,50,6,0.3235958516597748,7.993362903594971
barcelona,50,7,0.3179328143596649,8.032340049743652
barcelona,50,8,0.3197363317012787,8.058418273925781
barcelona,50,9,0.31965288519859314,8.105107307434082
barcelona,100,0,0.3158573508262634,7.960651397705078
barcelona,100,1,0.3222450613975525,8.299870491027832
barcelona,100,2,0.31780582666397095,8.072486877441406
barcelona,100,3,0.31555694341659546,8.040267944335938
barcelona,100,4,0.3123790919780731,7.893068790435791
barcelona,100,5,0.3219771385192871,8.0667142868042
barcelona,100,6,0.32006654143333435,7.944504737854004
barcelona,100,7,0.31715887784957886,8.013361930847168
barcelona,100,8,0.31642693281173706,8.09997272491455
barcelona,100,9,0.3186817169189453,8.05826187133789
berlin,0,0,0.48500287532806396,13.950464248657227
berlin,3,0,0.4025581181049347,11.2992525100708
berlin,3,1,0.4181573987007141,9.157587051391602
berlin,3,2,0.37338465452194214,9.954754829406738
berlin,3,3,0.3699738681316376,9.360754013061523
berlin,3,4,0.4241751432418823,9.557251930236816
berlin,3,5,0.39279934763908386,9.244894027709961
berlin,3,6,0.4022085666656494,9.027166366577148
berlin,3,7,0.36773693561553955,9.039264678955078
berlin,3,8,0.3627941310405731,9.703039169311523
berlin,3,9,0.563005805015564,12.825839042663574
berlin,5,0,0.3631644546985626,9.34923267364502
berlin,5,1,0.3649738132953644,9.057340621948242
berlin,5,2,0.44831582903862,9.549993515014648
berlin,5,3,0.3762225806713104,10.937664031982422
berlin,5,4,0.3639383912086487,9.796643257141113
berlin,5,5,0.36497336626052856,9.38607120513916
berlin,5,6,0.3609938621520996,9.024484634399414
berlin,5,7,0.39880338311195374,9.069100379943848
berlin,5,8,0.3942262828350067,9.358731269836426
berlin,5,9,0.4485526382923126,9.849626541137695
berlin,10,0,0.38170769810676575,9.58864974975586
berlin,10,1,0.37887272238731384,9.299222946166992
berlin,10,2,0.37840452790260315,9.397393226623535
berlin,10,3,0.3943660259246826,9.030120849609375
berlin,10,4,0.3626836836338043,9.136849403381348
berlin,10,5,0.37003034353256226,9.128270149230957
berlin,10,6,0.3717580735683441,9.120443344116211
berlin,10,7,0.4128516614437103,9.726776123046875
berlin,10,8,0.37561270594596863,9.569236755371094
berlin,10,9,0.36003586649894714,10.002385139465332
berlin,25,0,0.3690333366394043,9.096110343933105
berlin,25,1,0.3633081912994385,8.984329223632812
berlin,25,2,0.3595580458641052,8.958185195922852
berlin,25,3,0.3648308515548706,9.153847694396973
berlin,25,4,0.3765968680381775,9.224151611328125
berlin,25,5,0.3695055842399597,9.111730575561523
berlin,25,6,0.3663170337677002,9.032771110534668
berlin,25,7,0.35526251792907715,8.85947322845459
berlin,25,8,0.36218348145484924,9.057197570800781
berlin,25,9,0.3603065609931946,9.028160095214844
berlin,50,0,0.36038750410079956,9.066526412963867
berlin,50,1,0.3539625406265259,8.922303199768066
berlin,50,2,0.36231371760368347,9.05764389038086
berlin,50,3,0.3603894114494324,8.917936325073242
berlin,50,4,0.36111968755722046,8.989398002624512
berlin,50,5,0.3685443103313446,9.089044570922852
berlin,50,6,0.36325782537460327,9.092695236206055
berlin,50,7,0.36375105381011963,8.962854385375977
berlin,50,8,0.36137962341308594,9.188680648803711
berlin,50,9,0.35710132122039795,8.978126525878906
berlin,100,0,0.36363548040390015,9.134864807128906
berlin,100,1,0.35405072569847107,8.741190910339355
berlin,100,2,0.3654271066188812,8.980917930603027
berlin,100,3,0.3480496406555176,8.67371940612793
berlin,100,4,0.3516041040420532,8.709607124328613
berlin,100,5,0.35827887058258057,8.989577293395996
berlin,100,6,0.3555539846420288,8.886756896972656
berlin,100,7,0.35590338706970215,8.92040729522705
berlin,100,8,0.35978400707244873,9.019951820373535
berlin,100,9,0.3611796200275421,9.031237602233887
chicago,0,0,1.1839479207992554,37.18219757080078
chicago,3,0,0.5694110989570618,16.810243606567383
chicago,3,1,0.6265284419059753,17.89148712158203
chicago,3,2,0.6163667440414429,17.762895584106445
chicago,3,3,0.5788120627403259,15.618827819824219
chicago,3,4,0.5642728805541992,15.69697380065918
chicago,3,5,0.6327031850814819,19.244979858398438
chicago,3,6,0.567798376083374,16.459922790527344
chicago,3,7,0.6824039220809937,19.219072341918945
chicago,3,8,0.7863603830337524,19.593400955200195
chicago,3,9,0.5147601366043091,15.347009658813477
chicago,5,0,0.6122551560401917,16.88836097717285
chicago,5,1,0.5373528003692627,14.87456226348877
chicago,5,2,0.5449507236480713,15.402228355407715
chicago,5,3,0.5639951825141907,16.10567855834961
chicago,5,4,0.6230373978614807,17.984066009521484
chicago,5,5,0.6553982496261597,17.61792755126953
chicago,5,6,0.5471146106719971,15.31661605834961
chicago,5,7,0.5921376943588257,16.26740074157715
chicago,5,8,0.6047827005386353,16.906620025634766
chicago,5,9,0.5742930769920349,16.30542755126953
chicago,10,0,0.508705735206604,14.483475685119629
chicago,10,1,0.5300713777542114,14.826175689697266
chicago,10,2,0.5110979080200195,14.63834285736084
chicago,10,3,0.4898706078529358,13.719621658325195
chicago,10,4,0.4464469254016876,12.57005786895752
chicago,10,5,0.5951316356658936,16.742280960083008
chicago,10,6,0.6011801958084106,17.449176788330078
chicago,10,7,0.5030261874198914,14.251838684082031
chicago,10,8,0.5635512471199036,15.897021293640137
chicago,10,9,0.5427601933479309,15.258563041687012
chicago,25,0,0.5204852819442749,14.533073425292969
chicago,25,1,0.449724018573761,12.852607727050781
chicago,25,2,0.4324952960014343,12.199788093566895
chicago,25,3,0.4886460304260254,13.888162612915039
chicago,25,4,0.5128480195999146,14.383809089660645
chicago,25,5,0.48439136147499084,13.473505020141602
chicago,25,6,0.439588338136673,12.015871047973633
chicago,25,7,0.4393470287322998,12.134160041809082
chicago,25,8,0.4906270503997803,13.035057067871094
chicago,25,9,0.46766212582588196,11.874139785766602
chicago,50,0,0.43829652667045593,12.152725219726562
chicago,50,1,0.44822657108306885,12.557793617248535
chicago,50,2,0.4455556273460388,12.279698371887207
chicago,50,3,0.4317338168621063,11.648499488830566
chicago,50,4,0.4113772511482239,11.398514747619629
chicago,50,5,0.4582156538963318,12.581704139709473
chicago,50,6,0.41384661197662354,11.81058406829834
chicago,50,7,0.4101907014846802,11.348212242126465
chicago,50,8,0.44696301221847534,12.410686492919922
chicago,50,9,0.41956526041030884,11.506746292114258
chicago,100,0,0.39883869886398315,11.124881744384766
chicago,100,1,0.38486364483833313,10.529534339904785
chicago,100,2,0.39010435342788696,10.742273330688477
chicago,100,3,0.37842750549316406,10.297249794006348
chicago,100,4,0.3945051431655884,11.023993492126465
chicago,100,5,0.3935733139514923,10.718524932861328
chicago,100,6,0.40684449672698975,11.339674949645996
chicago,100,7,0.394466757774353,10.808246612548828
chicago,100,8,0.39616066217422485,11.079424858093262
chicago,100,9,0.40063339471817017,10.971315383911133
hamburg,0,0,0.5129796862602234,12.351028442382812
hamburg,3,0,0.4287506937980652,10.346421241760254
hamburg,3,1,0.356920450925827,10.173328399658203
hamburg,3,2,0.35795003175735474,7.988248825073242
hamburg,3,3,0.4071321189403534,9.5252103805542
hamburg,3,4,0.3550579845905304,9.42370891571045
hamburg,3,5,0.41183850169181824,7.917356491088867
hamburg,3,6,0.36495473980903625,8.089824676513672
hamburg,3,7,0.41742026805877686,8.334223747253418
hamburg,3,8,0.36384254693984985,8.415155410766602
hamburg,3,9,0.3535025715827942,8.077439308166504
hamburg,5,0,0.38777825236320496,9.590353965759277
hamburg,5,1,0.35961318016052246,7.932007312774658
hamburg,5,2,0.3669438362121582,7.9991607666015625
hamburg,5,3,0.36918380856513977,8.434154510498047
hamburg,5,4,0.3944888412952423,8.154656410217285
hamburg,5,5,0.45508334040641785,8.774739265441895
hamburg,5,6,0.38446006178855896,8.502579689025879
hamburg,5,7,0.4313249886035919,10.355399131774902
hamburg,5,8,0.38169729709625244,10.663400650024414
hamburg,5,9,0.4934924840927124,10.290571212768555
hamburg,10,0,0.3545090854167938,8.089242935180664
hamburg,10,1,0.3554065227508545,7.97274923324585
hamburg,10,2,0.35995352268218994,7.92230749130249
hamburg,10,3,0.360504686832428,7.858004093170166
hamburg,10,4,0.373161256313324,7.949010372161865
hamburg,10,5,0.3678598403930664,8.89192008972168
hamburg,10,6,0.3617050349712372,8.122522354125977
hamburg,10,7,0.38512566685676575,8.01668930053711
hamburg,10,8,0.3535149395465851,8.40296459197998
hamburg,10,9,0.3796286880970001,7.919647693634033
hamburg,25,0,0.34690746665000916,7.738223075866699
hamburg,25,1,0.35027894377708435,7.81033992767334
hamburg,25,2,0.3577224910259247,7.864189624786377
hamburg,25,3,0.3570590019226074,8.31085205078125
hamburg,25,4,0.35615473985671997,7.739795207977295
hamburg,25,5,0.3473860025405884,7.643373489379883
hamburg,25,6,0.34890514612197876,7.643279552459717
hamburg,25,7,0.3523465692996979,7.968410968780518
hamburg,25,8,0.34790703654289246,7.7178053855896
hamburg,25,9,0.35178372263908386,7.78710412979126
hamburg,50,0,0.3461938798427582,7.7046942710876465
hamburg,50,1,0.35489508509635925,7.954151630401611
hamburg,50,2,0.3441653251647949,7.671826362609863
hamburg,50,3,0.35364988446235657,7.804559707641602
hamburg,50,4,0.35508257150650024,7.730099678039551
hamburg,50,5,0.35411491990089417,7.7906060218811035
hamburg,50,6,0.3490704894065857,7.716928482055664
hamburg,50,7,0.3470321595668793,7.654618263244629
hamburg,50,8,0.3508068323135376,7.613964557647705
hamburg,50,9,0.34691399335861206,7.6498589515686035
hamburg,100,0,0.3484451174736023,7.782429218292236
hamburg,100,1,0.34403908252716064,7.626741886138916
hamburg,100,2,0.3416084945201874,7.467132091522217
hamburg,100,3,0.3416649103164673,7.6518754959106445
hamburg,100,4,0.3437393009662628,7.693391799926758
hamburg,100,5,0.3510655164718628,7.762071132659912
hamburg,100,6,0.34918829798698425,7.62473726272583
hamburg,100,7,0.33676713705062866,7.5854082107543945
hamburg,100,8,0.3528793454170227,7.856792449951172
hamburg,100,9,0.338318407535553,7.433582782745361
london,0,0,0.4062332212924957,10.864177703857422
london,3,0,0.6172847151756287,18.39553451538086
london,3,1,0.4426340162754059,12.761476516723633
london,3,2,0.46477508544921875,10.480515480041504
london,3,3,0.4056817591190338,11.52168083190918
london,3,4,0.4540046453475952,10.572456359863281
london,3,5,0.41087737679481506,10.621256828308105
london,3,6,0.39080551266670227,10.240690231323242
london,3,7,0.7803990244865417,16.120155334472656
london,3,8,0.48661160469055176,12.124099731445312
london,3,9,0.5496364831924438,16.408140182495117
london,5,0,0.4237317144870758,10.434372901916504
london,5,1,0.39724522829055786,10.547979354858398
london,5,2,0.40485069155693054,10.911056518554688
london,5,3,0.4208498001098633,10.426214218139648
london,5,4,0.4408755600452423,10.861591339111328
london,5,5,0.4907160699367523,10.388593673706055
london,5,6,0.6178317070007324,11.23104476928711
london,5,7,0.5310669541358948,11.560060501098633
london,5,8,0.4053693115711212,11.65117073059082
london,5,9,0.47912758588790894,14.049524307250977
london,10,0,0.4086812734603882,10.547220230102539
london,10,1,0.40745028853416443,10.6673002243042
london,10,2,0.3921821415424347,10.19434928894043
london,10,3,0.39862412214279175,9.757574081420898
