fold,k,draw,gamma_rmse,pl0_rmse
london,10,4,0.4003172516822815,10.277527809143066
london,10,5,0.4031786620616913,10.687766075134277
london,10,6,0.40553873777389526,10.384185791015625
london,10,7,0.3948098421096802,10.183379173278809
london,10,8,0.4030514359474182,9.992587089538574
london,10,9,0.4071316421031952,10.204793930053711
london,25,0,0.3814889192581177,9.564217567443848
london,25,1,0.39726752042770386,9.780191421508789
london,25,2,0.37354275584220886,9.23069953918457
london,25,3,0.3805106580257416,9.574746131896973
london,25,4,0.4036392271518707,9.831597328186035
london,25,5,0.3817562460899353,9.43642520904541
london,25,6,0.38307809829711914,9.612517356872559
london,25,7,0.39867088198661804,9.980330467224121
london,25,8,0.3885769248008728,9.1876802444458
london,25,9,0.3893803656101227,9.729920387268066
london,50,0,0.3858562707901001,9.442174911499023
london,50,1,0.38079503178596497,9.427584648132324
london,50,2,0.38821274042129517,9.602455139160156
london,50,3,0.3898673355579376,9.461456298828125
london,50,4,0.3734007477760315,9.216999053955078
london,50,5,0.37294435501098633,9.282963752746582
london,50,6,0.37679171562194824,9.456233978271484
london,50,7,0.37033015489578247,8.873591423034668
london,50,8,0.3579939305782318,8.71589183807373
london,50,9,0.3706846237182617,9.156462669372559
london,100,0,0.36984488368034363,8.900544166564941
london,100,1,0.37143152952194214,9.09245491027832
london,100,2,0.35502973198890686,8.726625442504883
london,100,3,0.3609849214553833,8.822303771972656
london,100,4,0.35228264331817627,8.570456504821777
london,100,5,0.3650988042354584,9.044731140136719
london,100,6,0.3550356924533844,8.516681671142578
london,100,7,0.36361074447631836,8.770339012145996
london,100,8,0.3565603494644165,8.736621856689453
london,100,9,0.3665585219860077,8.98689079284668
munich,0,0,0.465872585773468,12.416349411010742
munich,3,0,0.38656216859817505,9.195320129394531
munich,3,1,0.42149993777275085,9.052790641784668
munich,3,2,0.3949405550956726,10.466545104980469
munich,3,3,0.41761812567710876,11.503593444824219
munich,3,4,0.41477328538894653,8.95104694366455
munich,3,5,0.38803255558013916,8.851877212524414
munich,3,6,0.39073672890663147,8.875245094299316
munich,3,7,0.5046607255935669,9.520492553710938
munich,3,8,0.4392641484737396,8.943933486938477
munich,3,9,0.45137542486190796,12.952540397644043
munich,5,0,0.4215675890445709,9.542322158813477
munich,5,1,0.3978290855884552,9.38839340209961
munich,5,2,0.39169758558273315,9.606508255004883
munich,5,3,0.3963613510131836,8.763199806213379
munich,5,4,0.3852400779724121,8.951414108276367
munich,5,5,0.4416804611682892,9.930780410766602
munich,5,6,0.3785557150840759,8.6928071975708
munich,5,7,0.39098483324050903,8.737168312072754
munich,5,8,0.3829299509525299,8.989350318908691
munich,5,9,0.5629463195800781,11.884071350097656
munich,10,0,0.37718209624290466,8.721048355102539
munich,10,1,0.49817290902137756,10.023286819458008
munich,10,2,0.3833737373352051,8.576038360595703
munich,10,3,0.41175127029418945,8.904169082641602
munich,10,4,0.3828723132610321,9.177896499633789
munich,10,5,0.4282880425453186,8.815018653869629
munich,10,6,0.38836389780044556,8.814886093139648
munich,10,7,0.3971697688102722,10.08194637298584
munich,10,8,0.38319411873817444,8.694914817810059
munich,10,9,0.38344767689704895,8.997441291809082
munich,25,0,0.37525126338005066,8.75665283203125
munich,25,1,0.3798992335796356,8.70626449584961
munich,25,2,0.3858160376548767,8.874017715454102
munich,25,3,0.3721093237400055,8.472868919372559
munich,25,4,0.37832581996917725,8.593273162841797
munich,25,5,0.3846862316131592,9.067402839660645
munich,25,6,0.38101911544799805,8.742063522338867
munich,25,7,0.38320106267929077,8.570993423461914
munich,25,8,0.389152854681015,9.027640342712402
munich,25,9,0.397968590259552,9.02774429321289
munich,50,0,0.37156596779823303,8.384140968322754
munich,50,1,0.37193164229393005,8.459259033203125
munich,50,2,0.3766445219516754,8.688353538513184
munich,50,3,0.3763748109340668,8.615829467773438
munich,50,4,0.36743009090423584,8.581270217895508
munich,50,5,0.36191946268081665,8.48934268951416
munich,50,6,0.37079930305480957,8.43501091003418
munich,50,7,0.38230758905410767,8.529389381408691
munich,50,8,0.37425005435943604,8.243661880493164
munich,50,9,0.3678532838821411,8.488409042358398
munich,100,0,0.35260218381881714,7.955623626708984
munich,100,1,0.35222673416137695,7.7671637535095215
munich,100,2,0.36490243673324585,8.239808082580566
munich,100,3,0.3492352068424225,7.81072998046875
munich,100,4,0.36973756551742554,8.363418579101562
munich,100,5,0.35959067940711975,8.136208534240723
munich,100,6,0.3668869435787201,8.386869430541992
munich,100,7,0.36133256554603577,8.140069961547852
munich,100,8,0.35747361183166504,7.9922027587890625
munich,100,9,0.3467230498790741,7.794193744659424
newyork,0,0,1.1082053184509277,31.39130401611328
newyork,3,0,0.36047428846359253,10.400762557983398
newyork,3,1,0.3609849214553833,10.417040824890137
newyork,3,2,0.3727478086948395,10.204018592834473
newyork,3,3,0.38017866015434265,10.277073860168457
newyork,3,4,0.47236761450767517,12.132495880126953
newyork,3,5,0.5031278133392334,15.646780967712402
newyork,3,6,0.3859412968158722,12.018840789794922
newyork,3,7,0.36194124817848206,10.36448860168457
newyork,3,8,0.3513752222061157,10.045307159423828
newyork,3,9,0.37112292647361755,10.902338027954102
newyork,5,0,0.49498793482780457,15.300415992736816
newyork,5,1,0.35586196184158325,10.153491973876953
newyork,5,2,0.4141433537006378,11.404976844787598
newyork,5,3,0.4131201207637787,11.75057601928711
newyork,5,4,0.444273978471756,13.143608093261719
newyork,5,5,0.3663017749786377,10.985260963439941
newyork,5,6,0.3504912853240967,10.177794456481934
newyork,5,7,0.38801565766334534,10.47974967956543
newyork,5,8,0.3515361249446869,10.2274751663208
newyork,5,9,0.3485359847545624,9.807432174682617
newyork,10,0,0.3791387677192688,10.466127395629883
newyork,10,1,0.3600062131881714,10.239547729492188
newyork,10,2,0.3654189109802246,9.94617748260498
newyork,10,3,0.35134178400039673,10.099607467651367
newyork,10,4,0.3620084226131439,10.040884971618652
newyork,10,5,0.39282894134521484,12.116632461547852
newyork,10,6,0.39053863286972046,10.577893257141113
newyork,10,7,0.37264740467071533,11.238143920898438
newyork,10,8,0.3584100604057312,10.24303913116455
newyork,10,9,0.3749465048313141,10.335790634155273
newyork,25,0,0.3369724154472351,9.482693672180176
newyork,25,1,0.3540267050266266,10.044570922851562
newyork,25,2,0.3445083796977997,9.60336685180664
newyork,25,3,0.3597298562526703,9.98643684387207
newyork,25,4,0.33615344762802124,9.406305313110352
newyork,25,5,0.3434109389781952,9.541547775268555
newyork,25,6,0.3451984226703644,9.768671989440918
newyork,25,7,0.35143330693244934,9.929231643676758
newyork,25,8,0.3384668827056885,9.599910736083984
newyork,25,9,0.35965076088905334,10.037973403930664
newyork,50,0,0.34567713737487793,9.682167053222656
newyork,50,1,0.34146440029144287,9.356432914733887
newyork,50,2,0.33060789108276367,9.36931324005127
newyork,50,3,0.3736860454082489,10.208423614501953
newyork,50,4,0.33052122592926025,9.037516593933105
newyork,50,5,0.3365025520324707,9.30465030670166
newyork,50,6,0.33885177969932556,9.4171724319458
newyork,50,7,0.3410951495170593,9.194247245788574
newyork,50,8,0.3377583622932434,9.322622299194336
newyork,50,9,0.3311968445777893,9.125749588012695
newyork,100,0,0.3383919596672058,9.096465110778809
newyork,100,1,0.33424699306488037,9.220434188842773
newyork,100,2,0.345895916223526,9.526538848876953
newyork,100,3,0.321780264377594,8.947017669677734
newyork,100,4,0.33767375349998474,9.344339370727539
newyork,100,5,0.32918474078178406,8.980204582214355
newyork,100,6,0.32882046699523926,9.022862434387207
newyork,100,7,0.32107383012771606,8.95654582977295
newyork,100,8,0.3320126533508301,9.156089782714844
newyork,100,9,0.32737866044044495,9.005273818969727
paris,0,0,0.41618046164512634,10.973063468933105
paris,3,0,0.3666777014732361,10.254805564880371
paris,3,1,0.37021347880363464,13.326004981994629
paris,3,2,0.3585130572319031,9.69108772277832
paris,3,3,0.480416864156723,9.504998207092285
paris,3,4,0.3859945833683014,11.63594913482666
paris,3,5,0.3621273934841156,9.818370819091797
paris,3,6,0.36656638979911804,11.604375839233398
paris,3,7,0.3581952154636383,10.373810768127441
paris,3,8,0.3729172945022583,9.321671485900879
paris,3,9,0.3756294250488281,9.491560935974121
paris,5,0,0.3626420497894287,9.2498197555542
paris,5,1,0.38767990469932556,12.093576431274414
paris,5,2,0.35367700457572937,10.012301445007324
paris,5,3,0.3965149521827698,9.315826416015625
paris,5,4,0.4358202815055847,9.633271217346191
paris,5,5,0.35860612988471985,9.230154991149902
paris,5,6,0.3598032593727112,11.135854721069336
paris,5,7,0.36449846625328064,9.785867691040039
paris,5,8,0.3724755644798279,10.083168983459473
paris,5,9,0.40767547488212585,10.762886047363281
paris,10,0,0.40125271677970886,11.942627906799316
paris,10,1,0.3556636869907379,9.708244323730469
paris,10,2,0.38766050338745117,10.091989517211914
paris,10,3,0.39075735211372375,8.986449241638184
paris,10,4,0.36915165185928345,9.861960411071777
paris,10,5,0.40382617712020874,9.145715713500977
paris,10,6,0.3722703754901886,8.713390350341797
paris,10,7,0.38255754113197327,9.171380996704102
paris,10,8,0.36601459980010986,8.917698860168457
paris,10,9,0.35817381739616394,9.237015724182129
paris,25,0,0.34438207745552063,8.639992713928223
paris,25,1,0.3483647406101227,8.682755470275879
paris,25,2,0.3345821797847748,8.178492546081543
paris,25,3,0.3451977074146271,8.418661117553711
paris,25,4,0.34826937317848206,8.682745933532715
paris,25,5,0.34504568576812744,8.369308471679688
paris,25,6,0.34790757298469543,8.668670654296875
paris,25,7,0.35485580563545227,8.97836971282959
paris,25,8,0.34108275175094604,8.490708351135254
paris,25,9,0.3581628203392029,8.638781547546387
paris,50,0,0.34697574377059937,8.497060775756836
paris,50,1,0.35216042399406433,8.274065971374512
paris,50,2,0.33005383610725403,8.207322120666504
paris,50,3,0.3401557207107544,8.242959022521973
paris,50,4,0.33668771386146545,8.511234283447266
paris,50,5,0.3425191342830658,8.616310119628906
paris,50,6,0.33717799186706543,8.506667137145996
paris,50,7,0.3308466076850891,8.206831932067871
paris,50,8,0.3377808630466461,8.142110824584961
paris,50,9,0.3678116202354431,8.989636421203613
paris,100,0,0.33682432770729065,8.25761604309082
paris,100,1,0.3287077248096466,8.039022445678711
paris,100,2,0.33077356219291687,7.7625203132629395
paris,100,3,0.3396981358528137,8.051864624023438
paris,100,4,0.3342103958129883,8.1229248046875
paris,100,5,0.3274199664592743,7.678862571716309
paris,100,6,0.32785850763320923,7.673412799835205
paris,100,7,0.34284648299217224,8.07054615020752
paris,100,8,0.3360184133052826,7.895584583282471
paris,100,9,0.3353382647037506,7.8830413818359375
prague,0,0,0.6596287488937378,19.29112434387207
prague,3,0,0.46327099204063416,11.067044258117676
prague,3,1,0.3147452771663666,7.814611911773682
prague,3,2,0.4490101635456085,9.02158260345459
prague,3,3,0.34143170714378357,9.200318336486816
prague,3,4,0.3141213655471802,7.949015140533447
prague,3,5,0.33456674218177795,7.504146099090576
prague,3,6,0.32044079899787903,9.385286331176758
prague,3,7,0.3212548494338989,7.4738264083862305
prague,3,8,0.3146153390407562,8.042852401733398
prague,3,9,0.46334904432296753,12.46235466003418
prague,5,0,0.3139616847038269,7.813346862792969
prague,5,1,0.31494003534317017,8.624078750610352
prague,5,2,0.314889132976532,7.74676513671875
prague,5,3,0.3245169222354889,7.717581748962402
prague,5,4,0.3162033259868622,7.618771553039551
prague,5,5,0.3489032983779907,7.505778789520264
prague,5,6,0.3497181534767151,7.870924949645996
prague,5,7,0.38462862372398376,7.826519012451172
prague,5,8,0.3587931990623474,8.703481674194336
prague,5,9,0.3324948847293854,7.574190139770508
prague,10,0,0.31642550230026245,7.679882049560547
prague,10,1,0.31389278173446655,7.53800106048584
prague,10,2,0.3166324496269226,7.501376628875732
prague,10,3,0.3177618980407715,7.6843109130859375
prague,10,4,0.3214772045612335,8.946125984191895
prague,10,5,0.32007312774658203,7.515010833740234
prague,10,6,0.31609809398651123,7.505598545074463
prague,10,7,0.3240751326084137,7.593724727630615
prague,10,8,0.3341025114059448,7.870960712432861
prague,10,9,0.32983192801475525,7.68202018737793
prague,25,0,0.32211199402809143,7.398263454437256
prague,25,1,0.31794193387031555,7.451277256011963
prague,25,2,0.3219291567802429,7.808694839477539
prague,25,3,0.3115121126174927,7.352562427520752
prague,25,4,0.3129825294017792,7.356451988220215
prague,25,5,0.3153629004955292,7.630260944366455
prague,25,6,0.3147970139980316,7.413833141326904
prague,25,7,0.3234439492225647,7.42673397064209
prague,25,8,0.3135712444782257,7.517867088317871
prague,25,9,0.31198635697364807,7.365945816040039
prague,50,0,0.31310775876045227,7.361212253570557
prague,50,1,0.3114798069000244,7.26069450378418
prague,50,2,0.3118015229701996,7.412540435791016
prague,50,3,0.3140595853328705,7.3364081382751465
prague,50,4,0.3180433213710785,7.304935932159424
prague,50,5,0.3168720602989197,7.381426811218262
prague,50,6,0.3125969469547272,7.413052082061768
prague,50,7,0.3139604330062866,7.360755920410156
prague,50,8,0.31676971912384033,7.336256980895996
prague,50,9,0.31521785259246826,7.291712284088135
prague,100,0,0.3128424882888794,7.367329120635986
prague,100,1,0.31232449412345886,7.275714874267578
prague,100,2,0.3167615234851837,7.258564472198486
prague,100,3,0.31845957040786743,7.317986011505127
prague,100,4,0.3093964457511902,7.320323467254639
prague,100,5,0.30681559443473816,7.225911617279053
prague,100,6,0.31147244572639465,7.281775951385498
prague,100,7,0.3070977032184601,7.131975173950195
prague,100,8,0.3084889054298401,7.224384307861328
prague,100,9,0.31151270866394043,7.3452067375183105
vienna,0,0,0.415844202041626,10.39708137512207
vienna,3,0,0.45017579197883606,12.97944450378418
vienna,3,1,0.4413539469242096,10.508950233459473
vienna,3,2,0.4136659502983093,10.337404251098633
vienna,3,3,0.43348830938339233,10.28683090209961
vienna,3,4,0.4161396324634552,11.636458396911621
vienna,3,5,0.40259024500846863,10.394126892089844
vienna,3,6,0.6087199449539185,15.495038032531738
vienna,3,7,0.40172016620635986,10.304429054260254
vienna,3,8,0.41102564334869385,10.652997970581055
vienna,3,9,0.4125517010688782,10.28073501586914
vienna,5,0,0.4020138382911682,10.365913391113281
vienna,5,1,0.46777504682540894,10.239312171936035
vienna,5,2,0.41207125782966614,11.072578430175781
vienna,5,3,0.40349847078323364,10.815858840942383
vienna,5,4,0.4120219945907593,10.455031394958496
vienna,5,5,0.4044550657272339,10.87283706665039
vienna,5,6,0.4480024576187134,11.49586296081543
vienna,5,7,0.4109766483306885,11.26761531829834
vienna,5,8,0.40011313557624817,10.447603225708008
vienna,5,9,0.4050585627555847,10.960524559020996
vienna,10,0,0.39314842224121094,10.317312240600586
vienna,10,1,0.4085818827152252,11.600273132324219
vienna,10,2,0.40269917249679565,10.270804405212402
vienna,10,3,0.43547627329826355,11.308172225952148
vienna,10,4,0.40510693192481995,10.48562240600586
vienna,10,5,0.4032069742679596,10.170769691467285
vienna,10,6,0.39977073669433594,10.434709548950195
vienna,10,7,0.4103486239910126,10.371575355529785
vienna,10,8,0.4040967524051666,10.295999526977539
vienna,10,9,0.41013190150260925,10.215354919433594
vienna,25,0,0.38917040824890137,9.766408920288086
vienna,25,1,0.3993285894393921,9.939482688903809
vienna,25,2,0.38683950901031494,9.839091300964355
vienna,25,3,0.4505193829536438,11.25711441040039
vienna,25,4,0.39296069741249084,9.843340873718262
vienna,25,5,0.4094003736972809,10.177299499511719
vienna,25,6,0.3989841639995575,10.374664306640625
vienna,25,7,0.37805426120758057,9.423049926757812
vienna,25,8,0.3990570604801178,10.073192596435547
vienna,25,9,0.4095292091369629,10.302631378173828
vienna,50,0,0.3916918635368347,9.6216459274292
vienna,50,1,0.3805454671382904,9.640005111694336
vienna,50,2,0.3831246495246887,9.456950187683105
vienna,50,3,0.40246114134788513,9.506490707397461
vienna,50,4,0.3769468665122986,9.264738082885742
vienna,50,5,0.37743839621543884,9.18242073059082
vienna,50,6,0.386322945356369,9.566515922546387
vienna,50,7,0.38700997829437256,9.717992782592773
vienna,50,8,0.3923811614513397,9.885063171386719
vienna,50,9,0.3848629593849182,9.544100761413574
vienna,100,0,0.3852377235889435,9.40764331817627
vienna,100,1,0.38065776228904724,9.339950561523438
vienna,100,2,0.36891451478004456,9.058497428894043
vienna,100,3,0.4026463031768799,10.046608924865723
vienna,100,4,0.3758680820465088,9.208827018737793
vienna,100,5,0.3812987804412842,9.377405166625977
vienna,100,6,0.38382482528686523,9.314699172973633
vienna,100,7,0.37302497029304504,9.139853477478027
vienna,100,8,0.37872645258903503,9.397624969482422
vienna,100,9,0.3761415481567383,9.380267143249512
